469: 1:      'answer':'answer19',
469: 1:      'question':'question19',
469: 1:      'valid':true
469: 1:    },
469: 1:    {
469: 1:      'answer':'answer20',
469: 1:      'question':'question20',
469: 1:      'valid':true
469: 1:    }
469: 1:  ],
469: 1:  'nextQuestion':'You win!'
469: 1:}
469: 1:Scores: 600
469: 1:Answer: message('answer')
------------------------------------------
470: 1:BoardData {
470: 1:  'history':[
470: 1:    {
470: 1:      'answer':'answer1',
470: 1:      'question':'question1',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer2',
470: 1:      'question':'question2',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer3',
470: 1:      'question':'question3',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer4',
470: 1:      'question':'question4',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer5',
470: 1:      'question':'question5',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer6',
470: 1:      'question':'question6',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer7',
470: 1:      'question':'question7',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer8',
470: 1:      'question':'question8',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer9',
470: 1:      'question':'question9',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer10',
470: 1:      'question':'question10',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer11',
470: 1:      'question':'question11',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer12',
470: 1:      'question':'question12',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer13',
470: 1:      'question':'question13',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer14',
470: 1:      'question':'question14',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer15',
470: 1:      'question':'question15',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer16',
470: 1:      'question':'question16',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer17',
470: 1:      'question':'question17',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer18',
470: 1:      'question':'question18',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer19',
470: 1:      'question':'question19',
470: 1:      'valid':true
470: 1:    },
470: 1:    {
470: 1:      'answer':'answer20',
470: 1:      'question':'question20',
470: 1:      'valid':true
470: 1:    }
470: 1:  ],
470: 1:  'nextQuestion':'You win!'
470: 1:}
470: 1:Scores: 600
470: 1:Answer: message('answer')
------------------------------------------
471: 1:BoardData {
471: 1:  'history':[
471: 1:    {
471: 1:      'answer':'answer1',
471: 1:      'question':'question1',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer2',
471: 1:      'question':'question2',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer3',
471: 1:      'question':'question3',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer4',
471: 1:      'question':'question4',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer5',
471: 1:      'question':'question5',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer6',
471: 1:      'question':'question6',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer7',
471: 1:      'question':'question7',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer8',
471: 1:      'question':'question8',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer9',
471: 1:      'question':'question9',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer10',
471: 1:      'question':'question10',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer11',
471: 1:      'question':'question11',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer12',
471: 1:      'question':'question12',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer13',
471: 1:      'question':'question13',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer14',
471: 1:      'question':'question14',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer15',
471: 1:      'question':'question15',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer16',
471: 1:      'question':'question16',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer17',
471: 1:      'question':'question17',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer18',
471: 1:      'question':'question18',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer19',
471: 1:      'question':'question19',
471: 1:      'valid':true
471: 1:    },
471: 1:    {
471: 1:      'answer':'answer20',
471: 1:      'question':'question20',
471: 1:      'valid':true
471: 1:    }
471: 1:  ],
471: 1:  'nextQuestion':'You win!'
471: 1:}
471: 1:Scores: 600
471: 1:Answer: message('answer')
------------------------------------------
472: 1:BoardData {
472: 1:  'history':[
472: 1:    {
472: 1:      'answer':'answer1',
472: 1:      'question':'question1',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer2',
472: 1:      'question':'question2',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer3',
472: 1:      'question':'question3',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer4',
472: 1:      'question':'question4',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer5',
472: 1:      'question':'question5',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer6',
472: 1:      'question':'question6',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer7',
472: 1:      'question':'question7',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer8',
472: 1:      'question':'question8',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer9',
472: 1:      'question':'question9',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer10',
472: 1:      'question':'question10',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer11',
472: 1:      'question':'question11',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer12',
472: 1:      'question':'question12',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer13',
472: 1:      'question':'question13',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer14',
472: 1:      'question':'question14',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer15',
472: 1:      'question':'question15',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer16',
472: 1:      'question':'question16',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer17',
472: 1:      'question':'question17',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer18',
472: 1:      'question':'question18',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer19',
472: 1:      'question':'question19',
472: 1:      'valid':true
472: 1:    },
472: 1:    {
472: 1:      'answer':'answer20',
472: 1:      'question':'question20',
472: 1:      'valid':true
472: 1:    }
472: 1:  ],
472: 1:  'nextQuestion':'You win!'
472: 1:}
472: 1:Scores: 600
472: 1:Answer: message('answer')
------------------------------------------
473: 1:BoardData {
473: 1:  'history':[
473: 1:    {
473: 1:      'answer':'answer1',
473: 1:      'question':'question1',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer2',
473: 1:      'question':'question2',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer3',
473: 1:      'question':'question3',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer4',
473: 1:      'question':'question4',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer5',
473: 1:      'question':'question5',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer6',
473: 1:      'question':'question6',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer7',
473: 1:      'question':'question7',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer8',
473: 1:      'question':'question8',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer9',
473: 1:      'question':'question9',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer10',
473: 1:      'question':'question10',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer11',
473: 1:      'question':'question11',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer12',
473: 1:      'question':'question12',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer13',
473: 1:      'question':'question13',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer14',
473: 1:      'question':'question14',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer15',
473: 1:      'question':'question15',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer16',
473: 1:      'question':'question16',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer17',
473: 1:      'question':'question17',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer18',
473: 1:      'question':'question18',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer19',
473: 1:      'question':'question19',
473: 1:      'valid':true
473: 1:    },
473: 1:    {
473: 1:      'answer':'answer20',
473: 1:      'question':'question20',
473: 1:      'valid':true
473: 1:    }
473: 1:  ],
473: 1:  'nextQuestion':'You win!'
473: 1:}
473: 1:Scores: 600
473: 1:Answer: message('answer')
------------------------------------------
474: 1:BoardData {
474: 1:  'history':[
474: 1:    {
474: 1:      'answer':'answer1',
474: 1:      'question':'question1',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer2',
474: 1:      'question':'question2',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer3',
474: 1:      'question':'question3',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer4',
474: 1:      'question':'question4',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer5',
474: 1:      'question':'question5',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer6',
474: 1:      'question':'question6',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer7',
474: 1:      'question':'question7',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer8',
474: 1:      'question':'question8',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer9',
474: 1:      'question':'question9',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer10',
474: 1:      'question':'question10',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer11',
474: 1:      'question':'question11',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer12',
474: 1:      'question':'question12',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer13',
474: 1:      'question':'question13',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer14',
474: 1:      'question':'question14',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer15',
474: 1:      'question':'question15',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer16',
474: 1:      'question':'question16',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer17',
474: 1:      'question':'question17',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer18',
474: 1:      'question':'question18',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer19',
474: 1:      'question':'question19',
474: 1:      'valid':true
474: 1:    },
474: 1:    {
474: 1:      'answer':'answer20',
474: 1:      'question':'question20',
474: 1:      'valid':true
474: 1:    }
474: 1:  ],
474: 1:  'nextQuestion':'You win!'
474: 1:}
474: 1:Scores: 600
474: 1:Answer: message('answer')
------------------------------------------
475: 1:BoardData {
475: 1:  'history':[
475: 1:    {
475: 1:      'answer':'answer1',
475: 1:      'question':'question1',
475: 1:      'valid':true
475: 1:    },
475: 1:    {
475: 1:      'answer':'answer2',
475: 1:      'question':'question2',
475: 1:      'valid':true
475: 1:    },
475: 1:    {
475: 1:      'answer':'answer3',
475: 1:      'question':'question3',
475: 1:      'valid':true
475: 1:    },
475: 1:    {
475: 1:      'answer':'answer4',
475: 1:      'question':'question4',
475: 1:      'valid':true
475: 1:    },
475: 1:    {
475: 1:      'answer':'answer5',
475: 1:      'question':'question5',
475: 1:      'valid':true
475: 1:    },
475: 1:    {
475: 1:      'answer':'answer6',
475: 1:      'question':'question6',
475: 1:      'valid':true
475: 1:    },
475: 1:    {
475: 1:      'answer':'answer7',
475: 1:      'question':'question7',
475: 1:      'valid':true
475: 1:    },
475: 1:    {
475: 1:      'answer':'answer8',
475: 1:      'question':'question8',
475: 1:      'valid':true
475: 1:    },
475: 1:    {
475: 1:      'answer':'answer9',
475: 1:      'question':'question9',
475: 1:      'valid':true
475: 1:    },
475: 1:    {
475: 1:      'answer':'answer10',
475: 1:      'question':'question10',
475: 1:      'valid':true
475: 1:    },
475: 1:    {
475: 1:      'answer':'answer11',
475: 1:      'question':'question11',
475: 1:      'valid':true
475: 1:    },
475: 1:    {
475: 1:      'answer':'answer12',
