585: 1:      'income':1.25,
585: 1:      'lemonadeMade':71,
585: 1:      'lemonadePrice':0.05,
585: 1:      'lemonadeSold':25,
585: 1:      'profit':-3.8,
585: 1:      'signsMade':10
585: 1:    },
585: 1:    {
585: 1:      'assetsAfter':13.18,
585: 1:      'assetsBefore':10.43,
585: 1:      'day':18,
585: 1:      'expenses':6.65,
585: 1:      'income':9.4,
585: 1:      'lemonadeMade':94,
585: 1:      'lemonadePrice':0.1,
585: 1:      'lemonadeSold':94,
585: 1:      'profit':2.75,
585: 1:      'signsMade':13
585: 1:    },
585: 1:    {
585: 1:      'assetsAfter':8.58,
585: 1:      'assetsBefore':13.18,
585: 1:      'day':19,
585: 1:      'expenses':4.6,
585: 1:      'income':0,
585: 1:      'lemonadeMade':65,
585: 1:      'lemonadePrice':0.05,
585: 1:      'lemonadeSold':0,
585: 1:      'profit':-4.6,
585: 1:      'signsMade':9
585: 1:    },
585: 1:    {
585: 1:      'assetsAfter':7.58,
585: 1:      'assetsBefore':8.58,
585: 1:      'day':20,
585: 1:      'expenses':3,
585: 1:      'income':2,
585: 1:      'lemonadeMade':42,
585: 1:      'lemonadePrice':0.05,
585: 1:      'lemonadeSold':40,
585: 1:      'profit':-1,
585: 1:      'signsMade':6
585: 1:    },
585: 1:    {
585: 1:      'assetsAfter':8.09,
585: 1:      'assetsBefore':7.58,
585: 1:      'day':21,
585: 1:      'expenses':3.25,
585: 1:      'income':3.76,
585: 1:      'lemonadeMade':47,
585: 1:      'lemonadePrice':0.08,
585: 1:      'lemonadeSold':47,
585: 1:      'profit':0.51,
585: 1:      'signsMade':6
585: 1:    },
585: 1:    {
585: 1:      'assetsAfter':8.54,
585: 1:      'assetsBefore':8.09,
585: 1:      'day':22,
585: 1:      'expenses':3.55,
585: 1:      'income':4,
585: 1:      'lemonadeMade':50,
585: 1:      'lemonadePrice':0.08,
585: 1:      'lemonadeSold':50,
585: 1:      'profit':0.45,
585: 1:      'signsMade':7
585: 1:    },
585: 1:    {
585: 1:      'assetsAfter':9.08,
585: 1:      'assetsBefore':8.54,
585: 1:      'day':23,
585: 1:      'expenses':3.7,
585: 1:      'income':4.24,
585: 1:      'lemonadeMade':53,
585: 1:      'lemonadePrice':0.08,
585: 1:      'lemonadeSold':53,
585: 1:      'profit':0.54,
585: 1:      'signsMade':7
585: 1:    },
585: 1:    {
585: 1:      'assetsAfter':9.56,
585: 1:      'assetsBefore':9.08,
585: 1:      'day':24,
585: 1:      'expenses':4,
585: 1:      'income':4.48,
585: 1:      'lemonadeMade':56,
585: 1:      'lemonadePrice':0.08,
585: 1:      'lemonadeSold':56,
585: 1:      'profit':0.48,
585: 1:      'signsMade':8
585: 1:    },
585: 1:    {
585: 1:      'assetsAfter':10.13,
585: 1:      'assetsBefore':9.56,
585: 1:      'day':25,
585: 1:      'expenses':4.15,
585: 1:      'income':4.72,
585: 1:      'lemonadeMade':59,
585: 1:      'lemonadePrice':0.08,
585: 1:      'lemonadeSold':59,
585: 1:      'profit':0.57,
585: 1:      'signsMade':8
585: 1:    },
585: 1:    {
585: 1:      'assetsAfter':8.63,
585: 1:      'assetsBefore':10.13,
585: 1:      'day':26,
585: 1:      'expenses':3.55,
585: 1:      'income':2.05,
585: 1:      'lemonadeMade':50,
585: 1:      'lemonadePrice':0.05,
585: 1:      'lemonadeSold':41,
585: 1:      'profit':-1.5,
585: 1:      'signsMade':7
585: 1:    }
585: 1:  ],
585: 1:  'isBankrupt':false,
585: 1:  'isGameOver':false,
585: 1:  'lemonadeCost':0.05,
585: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 26 **\nGLASSES SOLD: 41, PRICE $0.05 PER GLASS\nINCOME:   $2.05\nGLASSES MADE: 50, SIGNS MADE: 7\nEXPENSES: $3.55\nPROFIT:   $-1.50\nASSETS:   $8.63\n\nYOUR ASSETS: $8.63\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 27, THE COST OF LEMONADE IS $0.05\n',
585: 1:  'weatherForecast':'SUNNY'
585: 1:}
585: 1:Scores: 1113
585: 1:Answer: message('go 53,7,8')
------------------------------------------
586: 1:BoardData {
586: 1:  'assets':9.17,
586: 1:  'day':28,
586: 1:  'history':[
586: 1:    {
586: 1:      'assetsAfter':13.18,
586: 1:      'assetsBefore':10.43,
586: 1:      'day':18,
586: 1:      'expenses':6.65,
586: 1:      'income':9.4,
586: 1:      'lemonadeMade':94,
586: 1:      'lemonadePrice':0.1,
586: 1:      'lemonadeSold':94,
586: 1:      'profit':2.75,
586: 1:      'signsMade':13
586: 1:    },
586: 1:    {
586: 1:      'assetsAfter':8.58,
586: 1:      'assetsBefore':13.18,
586: 1:      'day':19,
586: 1:      'expenses':4.6,
586: 1:      'income':0,
586: 1:      'lemonadeMade':65,
586: 1:      'lemonadePrice':0.05,
586: 1:      'lemonadeSold':0,
586: 1:      'profit':-4.6,
586: 1:      'signsMade':9
586: 1:    },
586: 1:    {
586: 1:      'assetsAfter':7.58,
586: 1:      'assetsBefore':8.58,
586: 1:      'day':20,
586: 1:      'expenses':3,
586: 1:      'income':2,
586: 1:      'lemonadeMade':42,
586: 1:      'lemonadePrice':0.05,
586: 1:      'lemonadeSold':40,
586: 1:      'profit':-1,
586: 1:      'signsMade':6
586: 1:    },
586: 1:    {
586: 1:      'assetsAfter':8.09,
586: 1:      'assetsBefore':7.58,
586: 1:      'day':21,
586: 1:      'expenses':3.25,
586: 1:      'income':3.76,
586: 1:      'lemonadeMade':47,
586: 1:      'lemonadePrice':0.08,
586: 1:      'lemonadeSold':47,
586: 1:      'profit':0.51,
586: 1:      'signsMade':6
586: 1:    },
586: 1:    {
586: 1:      'assetsAfter':8.54,
586: 1:      'assetsBefore':8.09,
586: 1:      'day':22,
586: 1:      'expenses':3.55,
586: 1:      'income':4,
586: 1:      'lemonadeMade':50,
586: 1:      'lemonadePrice':0.08,
586: 1:      'lemonadeSold':50,
586: 1:      'profit':0.45,
586: 1:      'signsMade':7
586: 1:    },
586: 1:    {
586: 1:      'assetsAfter':9.08,
586: 1:      'assetsBefore':8.54,
586: 1:      'day':23,
586: 1:      'expenses':3.7,
586: 1:      'income':4.24,
586: 1:      'lemonadeMade':53,
586: 1:      'lemonadePrice':0.08,
586: 1:      'lemonadeSold':53,
586: 1:      'profit':0.54,
586: 1:      'signsMade':7
586: 1:    },
586: 1:    {
586: 1:      'assetsAfter':9.56,
586: 1:      'assetsBefore':9.08,
586: 1:      'day':24,
586: 1:      'expenses':4,
586: 1:      'income':4.48,
586: 1:      'lemonadeMade':56,
586: 1:      'lemonadePrice':0.08,
586: 1:      'lemonadeSold':56,
586: 1:      'profit':0.48,
586: 1:      'signsMade':8
586: 1:    },
586: 1:    {
586: 1:      'assetsAfter':10.13,
586: 1:      'assetsBefore':9.56,
586: 1:      'day':25,
586: 1:      'expenses':4.15,
586: 1:      'income':4.72,
586: 1:      'lemonadeMade':59,
586: 1:      'lemonadePrice':0.08,
586: 1:      'lemonadeSold':59,
586: 1:      'profit':0.57,
586: 1:      'signsMade':8
586: 1:    },
586: 1:    {
586: 1:      'assetsAfter':8.63,
586: 1:      'assetsBefore':10.13,
586: 1:      'day':26,
586: 1:      'expenses':3.55,
586: 1:      'income':2.05,
586: 1:      'lemonadeMade':50,
586: 1:      'lemonadePrice':0.05,
586: 1:      'lemonadeSold':41,
586: 1:      'profit':-1.5,
586: 1:      'signsMade':7
586: 1:    },
586: 1:    {
586: 1:      'assetsAfter':9.17,
586: 1:      'assetsBefore':8.63,
586: 1:      'day':27,
586: 1:      'expenses':3.7,
586: 1:      'income':4.24,
586: 1:      'lemonadeMade':53,
586: 1:      'lemonadePrice':0.08,
586: 1:      'lemonadeSold':53,
586: 1:      'profit':0.54,
586: 1:      'signsMade':7
586: 1:    }
586: 1:  ],
586: 1:  'isBankrupt':false,
586: 1:  'isGameOver':false,
586: 1:  'lemonadeCost':0.05,
586: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 27 **\nGLASSES SOLD: 53, PRICE $0.08 PER GLASS\nINCOME:   $4.24\nGLASSES MADE: 53, SIGNS MADE: 7\nEXPENSES: $3.70\nPROFIT:   $0.54\nASSETS:   $9.17\n\nYOUR ASSETS: $9.17\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 28, THE COST OF LEMONADE IS $0.05\n',
586: 1:  'weatherForecast':'SUNNY'
586: 1:}
586: 1:Scores: 1113
586: 1:Answer: message('go 57,8,8')
------------------------------------------
587: 1:BoardData {
587: 1:  'assets':9.68,
587: 1:  'day':29,
587: 1:  'history':[
587: 1:    {
587: 1:      'assetsAfter':8.58,
587: 1:      'assetsBefore':13.18,
587: 1:      'day':19,
587: 1:      'expenses':4.6,
587: 1:      'income':0,
587: 1:      'lemonadeMade':65,
587: 1:      'lemonadePrice':0.05,
587: 1:      'lemonadeSold':0,
587: 1:      'profit':-4.6,
587: 1:      'signsMade':9
587: 1:    },
587: 1:    {
587: 1:      'assetsAfter':7.58,
587: 1:      'assetsBefore':8.58,
587: 1:      'day':20,
587: 1:      'expenses':3,
587: 1:      'income':2,
587: 1:      'lemonadeMade':42,
587: 1:      'lemonadePrice':0.05,
587: 1:      'lemonadeSold':40,
587: 1:      'profit':-1,
587: 1:      'signsMade':6
587: 1:    },
587: 1:    {
587: 1:      'assetsAfter':8.09,
587: 1:      'assetsBefore':7.58,
587: 1:      'day':21,
587: 1:      'expenses':3.25,
587: 1:      'income':3.76,
587: 1:      'lemonadeMade':47,
587: 1:      'lemonadePrice':0.08,
587: 1:      'lemonadeSold':47,
587: 1:      'profit':0.51,
587: 1:      'signsMade':6
587: 1:    },
587: 1:    {
587: 1:      'assetsAfter':8.54,
587: 1:      'assetsBefore':8.09,
587: 1:      'day':22,
587: 1:      'expenses':3.55,
587: 1:      'income':4,
587: 1:      'lemonadeMade':50,
587: 1:      'lemonadePrice':0.08,
587: 1:      'lemonadeSold':50,
587: 1:      'profit':0.45,
587: 1:      'signsMade':7
587: 1:    },
587: 1:    {
587: 1:      'assetsAfter':9.08,
587: 1:      'assetsBefore':8.54,
587: 1:      'day':23,
587: 1:      'expenses':3.7,
587: 1:      'income':4.24,
587: 1:      'lemonadeMade':53,
587: 1:      'lemonadePrice':0.08,
587: 1:      'lemonadeSold':53,
587: 1:      'profit':0.54,
587: 1:      'signsMade':7
587: 1:    },
587: 1:    {
587: 1:      'assetsAfter':9.56,
587: 1:      'assetsBefore':9.08,
587: 1:      'day':24,
587: 1:      'expenses':4,
587: 1:      'income':4.48,
587: 1:      'lemonadeMade':56,
587: 1:      'lemonadePrice':0.08,
587: 1:      'lemonadeSold':56,
587: 1:      'profit':0.48,
587: 1:      'signsMade':8
587: 1:    },
587: 1:    {
587: 1:      'assetsAfter':10.13,
587: 1:      'assetsBefore':9.56,
587: 1:      'day':25,
587: 1:      'expenses':4.15,
587: 1:      'income':4.72,
587: 1:      'lemonadeMade':59,
587: 1:      'lemonadePrice':0.08,
587: 1:      'lemonadeSold':59,
587: 1:      'profit':0.57,
587: 1:      'signsMade':8
587: 1:    },
587: 1:    {
587: 1:      'assetsAfter':8.63,
587: 1:      'assetsBefore':10.13,
587: 1:      'day':26,
587: 1:      'expenses':3.55,
587: 1:      'income':2.05,
587: 1:      'lemonadeMade':50,
587: 1:      'lemonadePrice':0.05,
587: 1:      'lemonadeSold':41,
587: 1:      'profit':-1.5,
587: 1:      'signsMade':7
587: 1:    },
587: 1:    {
587: 1:      'assetsAfter':9.17,
587: 1:      'assetsBefore':8.63,
587: 1:      'day':27,
587: 1:      'expenses':3.7,
587: 1:      'income':4.24,
587: 1:      'lemonadeMade':53,
587: 1:      'lemonadePrice':0.08,
587: 1:      'lemonadeSold':53,
587: 1:      'profit':0.54,
587: 1:      'signsMade':7
587: 1:    },
587: 1:    {
587: 1:      'assetsAfter':9.68,
587: 1:      'assetsBefore':9.17,
587: 1:      'day':28,
587: 1:      'expenses':4.05,
587: 1:      'income':4.56,
587: 1:      'lemonadeMade':57,
587: 1:      'lemonadePrice':0.08,
587: 1:      'lemonadeSold':57,
587: 1:      'profit':0.51,
587: 1:      'signsMade':8
587: 1:    }
587: 1:  ],
587: 1:  'isBankrupt':false,
587: 1:  'isGameOver':false,
587: 1:  'lemonadeCost':0.05,
587: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 28 **\nGLASSES SOLD: 57, PRICE $0.08 PER GLASS\nINCOME:   $4.56\nGLASSES MADE: 57, SIGNS MADE: 8\nEXPENSES: $4.05\nPROFIT:   $0.51\nASSETS:   $9.68\n\nYOUR ASSETS: $9.68\nLEMONSVILLE WEATHER REPORT:  HOT AND DRY\nON DAY 29, THE COST OF LEMONADE IS $0.05\nA HEAT WAVE IS PREDICTED FOR TODAY!',
587: 1:  'weatherForecast':'HOT_AND_DRY'
587: 1:}
587: 1:Scores: 1113
587: 1:Answer: message('go 88,12,10')
------------------------------------------
588: 1:BoardData {
588: 1:  'assets':12.28,
588: 1:  'day':30,
588: 1:  'history':[
588: 1:    {
588: 1:      'assetsAfter':7.58,
588: 1:      'assetsBefore':8.58,
588: 1:      'day':20,
588: 1:      'expenses':3,
588: 1:      'income':2,
588: 1:      'lemonadeMade':42,
588: 1:      'lemonadePrice':0.05,
588: 1:      'lemonadeSold':40,
588: 1:      'profit':-1,
588: 1:      'signsMade':6
588: 1:    },
588: 1:    {
588: 1:      'assetsAfter':8.09,
588: 1:      'assetsBefore':7.58,
588: 1:      'day':21,
588: 1:      'expenses':3.25,
588: 1:      'income':3.76,
588: 1:      'lemonadeMade':47,
588: 1:      'lemonadePrice':0.08,
588: 1:      'lemonadeSold':47,
588: 1:      'profit':0.51,
588: 1:      'signsMade':6
588: 1:    },
588: 1:    {
588: 1:      'assetsAfter':8.54,
588: 1:      'assetsBefore':8.09,
588: 1:      'day':22,
588: 1:      'expenses':3.55,
588: 1:      'income':4,
588: 1:      'lemonadeMade':50,
588: 1:      'lemonadePrice':0.08,
588: 1:      'lemonadeSold':50,
588: 1:      'profit':0.45,
588: 1:      'signsMade':7
588: 1:    },
588: 1:    {
588: 1:      'assetsAfter':9.08,
588: 1:      'assetsBefore':8.54,
588: 1:      'day':23,
588: 1:      'expenses':3.7,
588: 1:      'income':4.24,
588: 1:      'lemonadeMade':53,
588: 1:      'lemonadePrice':0.08,
588: 1:      'lemonadeSold':53,
588: 1:      'profit':0.54,
588: 1:      'signsMade':7
588: 1:    },
588: 1:    {
588: 1:      'assetsAfter':9.56,
588: 1:      'assetsBefore':9.08,
588: 1:      'day':24,
588: 1:      'expenses':4,
588: 1:      'income':4.48,
588: 1:      'lemonadeMade':56,
588: 1:      'lemonadePrice':0.08,
588: 1:      'lemonadeSold':56,
588: 1:      'profit':0.48,
588: 1:      'signsMade':8
588: 1:    },
588: 1:    {
588: 1:      'assetsAfter':10.13,
588: 1:      'assetsBefore':9.56,
588: 1:      'day':25,
588: 1:      'expenses':4.15,
588: 1:      'income':4.72,
588: 1:      'lemonadeMade':59,
588: 1:      'lemonadePrice':0.08,
588: 1:      'lemonadeSold':59,
588: 1:      'profit':0.57,
588: 1:      'signsMade':8
588: 1:    },
588: 1:    {
588: 1:      'assetsAfter':8.63,
588: 1:      'assetsBefore':10.13,
588: 1:      'day':26,
588: 1:      'expenses':3.55,
588: 1:      'income':2.05,
588: 1:      'lemonadeMade':50,
588: 1:      'lemonadePrice':0.05,
588: 1:      'lemonadeSold':41,
588: 1:      'profit':-1.5,
588: 1:      'signsMade':7
588: 1:    },
588: 1:    {
588: 1:      'assetsAfter':9.17,
588: 1:      'assetsBefore':8.63,
588: 1:      'day':27,
588: 1:      'expenses':3.7,
588: 1:      'income':4.24,
588: 1:      'lemonadeMade':53,
588: 1:      'lemonadePrice':0.08,
588: 1:      'lemonadeSold':53,
588: 1:      'profit':0.54,
588: 1:      'signsMade':7
588: 1:    },
588: 1:    {
588: 1:      'assetsAfter':9.68,
588: 1:      'assetsBefore':9.17,
588: 1:      'day':28,
588: 1:      'expenses':4.05,
588: 1:      'income':4.56,
588: 1:      'lemonadeMade':57,
588: 1:      'lemonadePrice':0.08,
588: 1:      'lemonadeSold':57,
588: 1:      'profit':0.51,
588: 1:      'signsMade':8
588: 1:    },
588: 1:    {
588: 1:      'assetsAfter':12.28,
588: 1:      'assetsBefore':9.68,
588: 1:      'day':29,
588: 1:      'expenses':6.2,
588: 1:      'income':8.8,
588: 1:      'lemonadeMade':88,
588: 1:      'lemonadePrice':0.1,
588: 1:      'lemonadeSold':88,
588: 1:      'profit':2.6,
588: 1:      'signsMade':12
588: 1:    }
588: 1:  ],
588: 1:  'isBankrupt':false,
588: 1:  'isGameOver':false,
588: 1:  'lemonadeCost':0.05,
588: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 29 **\nGLASSES SOLD: 88, PRICE $0.10 PER GLASS\nINCOME:   $8.80\nGLASSES MADE: 88, SIGNS MADE: 12\nEXPENSES: $6.20\nPROFIT:   $2.60\nASSETS:   $12.28\n\nYOUR ASSETS: $12.28\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 30, THE COST OF LEMONADE IS $0.05\n',
588: 1:  'weatherForecast':'SUNNY'
588: 1:}
588: 1:Scores: 1113
588: 1:Answer: message('go 76,10,8')
588: 1:Fire Event: WIN (0.22, 12.50)
------------------------------------------
589: 1:BoardData {
589: 1:  'assets':12.5,
589: 1:  'day':31,
589: 1:  'history':[
589: 1:    {
589: 1:      'assetsAfter':8.09,
589: 1:      'assetsBefore':7.58,
589: 1:      'day':21,
589: 1:      'expenses':3.25,
589: 1:      'income':3.76,
589: 1:      'lemonadeMade':47,
589: 1:      'lemonadePrice':0.08,
589: 1:      'lemonadeSold':47,
589: 1:      'profit':0.51,
589: 1:      'signsMade':6
589: 1:    },
589: 1:    {
589: 1:      'assetsAfter':8.54,
589: 1:      'assetsBefore':8.09,
589: 1:      'day':22,
589: 1:      'expenses':3.55,
589: 1:      'income':4,
589: 1:      'lemonadeMade':50,
589: 1:      'lemonadePrice':0.08,
589: 1:      'lemonadeSold':50,
589: 1:      'profit':0.45,
589: 1:      'signsMade':7
589: 1:    },
589: 1:    {
589: 1:      'assetsAfter':9.08,
589: 1:      'assetsBefore':8.54,
589: 1:      'day':23,
589: 1:      'expenses':3.7,
589: 1:      'income':4.24,
589: 1:      'lemonadeMade':53,
589: 1:      'lemonadePrice':0.08,
589: 1:      'lemonadeSold':53,
589: 1:      'profit':0.54,
589: 1:      'signsMade':7
589: 1:    },
589: 1:    {
589: 1:      'assetsAfter':9.56,
589: 1:      'assetsBefore':9.08,
589: 1:      'day':24,
589: 1:      'expenses':4,
589: 1:      'income':4.48,
589: 1:      'lemonadeMade':56,
589: 1:      'lemonadePrice':0.08,
589: 1:      'lemonadeSold':56,
589: 1:      'profit':0.48,
589: 1:      'signsMade':8
589: 1:    },
589: 1:    {
589: 1:      'assetsAfter':10.13,
589: 1:      'assetsBefore':9.56,
589: 1:      'day':25,
589: 1:      'expenses':4.15,
589: 1:      'income':4.72,
589: 1:      'lemonadeMade':59,
589: 1:      'lemonadePrice':0.08,
589: 1:      'lemonadeSold':59,
589: 1:      'profit':0.57,
589: 1:      'signsMade':8
589: 1:    },
589: 1:    {
589: 1:      'assetsAfter':8.63,
589: 1:      'assetsBefore':10.13,
589: 1:      'day':26,
589: 1:      'expenses':3.55,
589: 1:      'income':2.05,
589: 1:      'lemonadeMade':50,
589: 1:      'lemonadePrice':0.05,
589: 1:      'lemonadeSold':41,
589: 1:      'profit':-1.5,
589: 1:      'signsMade':7
589: 1:    },
589: 1:    {
589: 1:      'assetsAfter':9.17,
589: 1:      'assetsBefore':8.63,
589: 1:      'day':27,
589: 1:      'expenses':3.7,
589: 1:      'income':4.24,
589: 1:      'lemonadeMade':53,
589: 1:      'lemonadePrice':0.08,
589: 1:      'lemonadeSold':53,
589: 1:      'profit':0.54,
589: 1:      'signsMade':7
589: 1:    },
589: 1:    {
589: 1:      'assetsAfter':9.68,
589: 1:      'assetsBefore':9.17,
589: 1:      'day':28,
589: 1:      'expenses':4.05,
589: 1:      'income':4.56,
589: 1:      'lemonadeMade':57,
589: 1:      'lemonadePrice':0.08,
589: 1:      'lemonadeSold':57,
589: 1:      'profit':0.51,
589: 1:      'signsMade':8
589: 1:    },
589: 1:    {
589: 1:      'assetsAfter':12.28,
589: 1:      'assetsBefore':9.68,
589: 1:      'day':29,
589: 1:      'expenses':6.2,
589: 1:      'income':8.8,
589: 1:      'lemonadeMade':88,
589: 1:      'lemonadePrice':0.1,
589: 1:      'lemonadeSold':88,
589: 1:      'profit':2.6,
589: 1:      'signsMade':12
589: 1:    },
589: 1:    {
589: 1:      'assetsAfter':12.5,
589: 1:      'assetsBefore':12.28,
589: 1:      'day':30,
589: 1:      'expenses':5.3,
589: 1:      'income':5.52,
589: 1:      'lemonadeMade':76,
589: 1:      'lemonadePrice':0.08,
589: 1:      'lemonadeSold':69,
589: 1:      'profit':0.22,
589: 1:      'signsMade':10
589: 1:    }
589: 1:  ],
589: 1:  'isBankrupt':false,
589: 1:  'isGameOver':true,
589: 1:  'lemonadeCost':0.05,
589: 1:  'messages':'YOU WON. GAME IS OVER.\nPLEASE, SEND 'RESET' COMMAND IN ORDER TO START A NEW GAME.\n\n\n** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 30 **\nGLASSES SOLD: 69, PRICE $0.08 PER GLASS\nINCOME:   $5.52\nGLASSES MADE: 76, SIGNS MADE: 10\nEXPENSES: $5.30\nPROFIT:   $0.22\nASSETS:   $12.50\n\n',
589: 1:  'weatherForecast':'SUNNY'
589: 1:}
589: 1:Scores: 1250
589: 1:Answer: message('go reset')
------------------------------------------
590: 1:BoardData {
590: 1:  'assets':2,
590: 1:  'day':1,
590: 1:  'history':[],
590: 1:  'isBankrupt':false,
590: 1:  'isGameOver':false,
590: 1:  'lemonadeCost':0.02,
590: 1:  'messages':'HI! WELCOME TO LEMONSVILLE, CALIFORNIA!\n\nIN THIS SMALL TOWN, YOU ARE IN CHARGE OF RUNNING YOUR OWN LEMONADE STAND.\nHOW MUCH PROFIT YOU MAKE IS UP TO YOU.\nIF YOU MAKE THE MOST MONEY, YOU'RE THE WINNER!!\n\nTO MANAGE YOUR LEMONADE STAND, YOU WILL NEED TO MAKE THESE DECISIONS EVERY DAY:\n1. HOW MANY GLASSES OF LEMONADE TO MAKE (ONLY ONE BATCH IS MADE EACH MORNING)\n2. HOW MANY ADVERTISING SIGNS TO MAKE (THE SIGNS COST FIFTEEN CENTS EACH)\n3. WHAT PRICE TO CHARGE FOR EACH GLASS\n\nYOU WILL BEGIN WITH $2.00 CASH (ASSETS). BECAUSE YOUR MOTHER GAVE YOU SOME SUGAR,\nYOUR COST TO MAKE LEMONADE IS $0.02 (TWO CENTS A GLASS, THIS MAY CHANGE IN THE FUTURE).\n\nYOUR EXPENSES ARE THE SUM OF THE COST OF THE LEMONADE AND THE COST OF THE SIGNS.\nYOUR PROFITS ARE THE DIFFERENCE BETWEEN THE INCOME FROM SALES AND YOUR EXPENSES.\nTHE NUMBER OF GLASSES YOU SELL EACH DAY DEPENDS ON THE PRICE YOU CHARGE, AND ON\nTHE NUMBER OF ADVERTISING SIGNS YOU USE.\nKEEP TRACK OF YOUR ASSETS, BECAUSE YOU CAN'T SPEND MORE MONEY THAN YOU HAVE!\n\nYOUR ASSETS: $2.00\nLEMONSVILLE WEATHER REPORT:  HOT AND DRY\nON DAY 1, THE COST OF LEMONADE IS $0.02\n',
