601: 1:    'Z',
601: 1:    'T',
601: 1:    'T',
601: 1:    'S'
601: 1:  ],
601: 1:  'layers':[
601: 1:    '....I.........I...........................Z........ZZ.....I.TZOOZZ..I.TTOOSZZ.IJILLTOOJSS.IILJZZOO.I'
601: 1:  ]
601: 1:}
601: 1:Scores: 3119
601: 1:Answer: RIGHT,RIGHT,RIGHT,DOWN
601: 1:Fire Event: Event[figuresDropped:1:2]
601: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
602: 1:BoardData {
602: 1:  'currentFigurePoint':{
602: 1:    'x':5,
602: 1:    'y':8
602: 1:  },
602: 1:  'currentFigureType':'Z',
602: 1:  'futureFigures':[
602: 1:    'T',
602: 1:    'T',
602: 1:    'S',
602: 1:    'O'
602: 1:  ],
602: 1:  'layers':[
602: 1:    '....ZZ.........ZZ...................................Z....I...ZZ....II.TZOOZZ.II.ILLTOOJSS.IILJZZOO.I'
602: 1:  ]
602: 1:}
602: 1:Scores: 3131
602: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,LEFT,DOWN
602: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
603: 1:BoardData {
603: 1:  'currentFigurePoint':{
603: 1:    'x':5,
603: 1:    'y':8
603: 1:  },
603: 1:  'currentFigureType':'T',
603: 1:  'futureFigures':[
603: 1:    'T',
603: 1:    'S',
603: 1:    'O',
603: 1:    'O'
603: 1:  ],
603: 1:  'layers':[
603: 1:    '.....T........TTT........................Z........ZZZ....I..ZZZ....II.TZOOZZ.II.ILLTOOJSS.IILJZZOO.I'
603: 1:  ]
603: 1:}
603: 1:Scores: 3137
603: 1:Answer: LEFT,DOWN
603: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
604: 1:BoardData {
604: 1:  'currentFigurePoint':{
604: 1:    'x':5,
604: 1:    'y':8
604: 1:  },
604: 1:  'currentFigureType':'T',
604: 1:  'futureFigures':[
604: 1:    'S',
604: 1:    'O',
604: 1:    'O',
604: 1:    'O'
604: 1:  ],
604: 1:  'layers':[
604: 1:    '.....T........TTT........................Z........ZZZ.T..I..ZZZTTT.II.TZOOZZ.II.ILLTOOJSS.IILJZZOO.I'
604: 1:  ]
604: 1:}
604: 1:Scores: 3144
604: 1:Answer: ACT(1),LEFT,LEFT,DOWN
604: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
605: 1:BoardData {
605: 1:  'currentFigurePoint':{
605: 1:    'x':5,
605: 1:    'y':8
605: 1:  },
605: 1:  'currentFigureType':'S',
605: 1:  'futureFigures':[
605: 1:    'O',
605: 1:    'O',
605: 1:    'O',
605: 1:    'L'
605: 1:  ],
605: 1:  'layers':[
605: 1:    '.....SS.......SS.................T.......Z.TT.....ZZZTT..I..ZZZTTT.II.TZOOZZ.II.ILLTOOJSS.IILJZZOO.I'
605: 1:  ]
605: 1:}
605: 1:Scores: 3151
605: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,DOWN
605: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
606: 1:BoardData {
606: 1:  'currentFigurePoint':{
606: 1:    'x':4,
606: 1:    'y':9
606: 1:  },
606: 1:  'currentFigureType':'O',
606: 1:  'futureFigures':[
606: 1:    'O',
606: 1:    'O',
606: 1:    'L',
606: 1:    'S'
606: 1:  ],
606: 1:  'layers':[
606: 1:    '....OO........OO.....S.........SST.......ZSTT.....ZZZTT..I..ZZZTTT.II.TZOOZZ.II.ILLTOOJSS.IILJZZOO.I'
606: 1:  ]
606: 1:}
606: 1:Scores: 3156
606: 1:Answer: LEFT,LEFT,DOWN
606: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
607: 1:BoardData {
607: 1:  'currentFigurePoint':{
607: 1:    'x':4,
607: 1:    'y':9
607: 1:  },
607: 1:  'currentFigureType':'O',
607: 1:  'futureFigures':[
607: 1:    'O',
607: 1:    'L',
607: 1:    'S',
607: 1:    'I'
607: 1:  ],
607: 1:  'layers':[
607: 1:    '....OO......OOOO.....SOO.......SST.......ZSTT.....ZZZTT..I..ZZZTTT.II.TZOOZZ.II.ILLTOOJSS.IILJZZOO.I'
607: 1:  ]
607: 1:}
607: 1:Scores: 3157
607: 1:Answer: LEFT,LEFT,DOWN
607: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
608: 1:BoardData {
608: 1:  'currentFigurePoint':{
608: 1:    'x':4,
608: 1:    'y':9
608: 1:  },
608: 1:  'currentFigureType':'O',
608: 1:  'futureFigures':[
608: 1:    'L',
608: 1:    'S',
608: 1:    'I',
608: 1:    'S'
608: 1:  ],
608: 1:  'layers':[
608: 1:    '....OO......OOOO.....SOOOO.....SSTOO.....ZSTT.....ZZZTT..I..ZZZTTT.II.TZOOZZ.II.ILLTOOJSS.IILJZZOO.I'
608: 1:  ]
608: 1:}
608: 1:Scores: 3158
608: 1:Answer: LEFT,LEFT,DOWN
608: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
609: 1:BoardData {
609: 1:  'currentFigurePoint':{
609: 1:    'x':4,
609: 1:    'y':9
609: 1:  },
609: 1:  'currentFigureType':'L',
609: 1:  'futureFigures':[
609: 1:    'S',
609: 1:    'I',
609: 1:    'S',
609: 1:    'L'
609: 1:  ],
609: 1:  'layers':[
609: 1:    '....OO......OOOO.....SOOOO.....SSTOO.....ZSTT.....ZZZTT..I..ZZZTTT.II.TZOOZZ.II.ILLTOOJSS.IILJZZOO.I'
609: 1:  ]
609: 1:}
609: 1:Scores: 3159
609: 1:Answer: ACT(2),RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,DOWN
609: 1:Fire Event: Event[glassOverflown:1:0]
------------------------------------------
610: 1:BoardData {
610: 1:  'currentFigurePoint':{
610: 1:    'x':5,
610: 1:    'y':8
610: 1:  },
610: 1:  'currentFigureType':'S',
610: 1:  'futureFigures':[
610: 1:    'I',
610: 1:    'S',
610: 1:    'L',
610: 1:    'J'
610: 1:  ],
610: 1:  'layers':[
610: 1:    '.....SS.......SS....................................................................................'
610: 1:  ]
610: 1:}
610: 1:Scores: 3149
610: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
610: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
611: 1:BoardData {
611: 1:  'currentFigurePoint':{
611: 1:    'x':4,
611: 1:    'y':10
611: 1:  },
611: 1:  'currentFigureType':'I',
611: 1:  'futureFigures':[
611: 1:    'S',
611: 1:    'L',
611: 1:    'J',
611: 1:    'Z'
611: 1:  ],
611: 1:  'layers':[
611: 1:    '....I.........I..................................................................SS.......SS........'
611: 1:  ]
611: 1:}
611: 1:Scores: 3154
611: 1:Answer: ACT(1),RIGHT,DOWN
611: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
612: 1:BoardData {
612: 1:  'currentFigurePoint':{
612: 1:    'x':5,
612: 1:    'y':8
612: 1:  },
612: 1:  'currentFigureType':'S',
612: 1:  'futureFigures':[
612: 1:    'L',
612: 1:    'J',
612: 1:    'Z',
612: 1:    'I'
612: 1:  ],
612: 1:  'layers':[
612: 1:    '.....SS.......SS.................................................................SS.......SS.IIII...'
612: 1:  ]
612: 1:}
612: 1:Scores: 3156
612: 1:Answer: ACT(1),RIGHT,DOWN
612: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
613: 1:BoardData {
613: 1:  'currentFigurePoint':{
613: 1:    'x':4,
613: 1:    'y':9
613: 1:  },
613: 1:  'currentFigureType':'L',
613: 1:  'futureFigures':[
613: 1:    'J',
613: 1:    'Z',
613: 1:    'I',
613: 1:    'Z'
613: 1:  ],
613: 1:  'layers':[
613: 1:    '....L.........LL............................................................S....SS...SS..SS.IIIIS..'
613: 1:  ]
613: 1:}
613: 1:Scores: 3161
613: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
613: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
614: 1:BoardData {
614: 1:  'currentFigurePoint':{
614: 1:    'x':5,
614: 1:    'y':9
614: 1:  },
614: 1:  'currentFigureType':'J',
614: 1:  'futureFigures':[
614: 1:    'Z',
614: 1:    'I',
614: 1:    'Z',
614: 1:    'L'
614: 1:  ],
614: 1:  'layers':[
614: 1:    '.....J........JJ............................................................S.L..SS...SSL.SS.IIIISLL'
614: 1:  ]
614: 1:}
614: 1:Scores: 3165
614: 1:Answer: ACT(1),LEFT,LEFT,DOWN
614: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
615: 1:BoardData {
615: 1:  'currentFigurePoint':{
615: 1:    'x':5,
615: 1:    'y':8
615: 1:  },
615: 1:  'currentFigureType':'Z',
615: 1:  'futureFigures':[
615: 1:    'I',
615: 1:    'Z',
615: 1:    'L',
615: 1:    'L'
615: 1:  ],
615: 1:  'layers':[
615: 1:    '....ZZ.........ZZ.............................................J.........JJJ.S.L..SS...SSL.SS.IIIISLL'
615: 1:  ]
615: 1:}
615: 1:Scores: 3168
615: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,LEFT,DOWN
615: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
616: 1:BoardData {
616: 1:  'currentFigurePoint':{
616: 1:    'x':4,
616: 1:    'y':10
616: 1:  },
616: 1:  'currentFigureType':'I',
616: 1:  'futureFigures':[
616: 1:    'Z',
616: 1:    'L',
616: 1:    'L',
616: 1:    'I'
616: 1:  ],
616: 1:  'layers':[
616: 1:    '....I.........I..............................................ZJ.......ZZJJJ.S.L.ZSS...SSL.SS.IIIISLL'
616: 1:  ]
616: 1:}
616: 1:Scores: 3174
616: 1:Answer: RIGHT,DOWN
616: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
617: 1:BoardData {
617: 1:  'currentFigurePoint':{
617: 1:    'x':5,
617: 1:    'y':8
617: 1:  },
617: 1:  'currentFigureType':'Z',
617: 1:  'futureFigures':[
617: 1:    'L',
617: 1:    'L',
617: 1:    'I',
617: 1:    'J'
617: 1:  ],
617: 1:  'layers':[
617: 1:    '....ZZ.........ZZ......................................I.....ZJ..I....ZZJJJIS.L.ZSS..ISSL.SS.IIIISLL'
617: 1:  ]
617: 1:}
617: 1:Scores: 3176
617: 1:Answer: LEFT,LEFT,DOWN
617: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
618: 1:BoardData {
618: 1:  'currentFigurePoint':{
618: 1:    'x':4,
618: 1:    'y':9
618: 1:  },
618: 1:  'currentFigureType':'L',
618: 1:  'futureFigures':[
618: 1:    'L',
618: 1:    'I',
618: 1:    'J',
618: 1:    'T'
618: 1:  ],
618: 1:  'layers':[
618: 1:    '....L.........LL....................................ZZ.I.....ZJZZI....ZZJJJIS.L.ZSS..ISSL.SS.IIIISLL'
618: 1:  ]
618: 1:}
618: 1:Scores: 3182
618: 1:Answer: ACT(2),RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,DOWN
618: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
619: 1:BoardData {
619: 1:  'currentFigurePoint':{
619: 1:    'x':4,
619: 1:    'y':9
619: 1:  },
619: 1:  'currentFigureType':'L',
619: 1:  'futureFigures':[
619: 1:    'I',
619: 1:    'J',
619: 1:    'T',
619: 1:    'T'
619: 1:  ],
619: 1:  'layers':[
619: 1:    '....L.........LL....................................ZZ.I.....ZJZZI..LLZZJJJIS.LLZSS..ISSLLSS.IIIISLL'
619: 1:  ]
619: 1:}
619: 1:Scores: 3186
619: 1:Answer: ACT(2),RIGHT,RIGHT,RIGHT,DOWN
619: 1:Fire Event: Event[figuresDropped:1:4]
619: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
620: 1:BoardData {
620: 1:  'currentFigurePoint':{
620: 1:    'x':4,
620: 1:    'y':10
620: 1:  },
620: 1:  'currentFigureType':'I',
620: 1:  'futureFigures':[
620: 1:    'J',
620: 1:    'T',
620: 1:    'T',
620: 1:    'L'
620: 1:  ],
620: 1:  'layers':[
620: 1:    '....I.........I...............................................ZZ.ILL...ZJZZI.LLLZSS..ISSLLSS.IIIISLL'
620: 1:  ]
620: 1:}
620: 1:Scores: 3200
620: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
620: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
621: 1:BoardData {
621: 1:  'currentFigurePoint':{
621: 1:    'x':5,
621: 1:    'y':9
621: 1:  },
621: 1:  'currentFigureType':'J',
621: 1:  'futureFigures':[
621: 1:    'T',
621: 1:    'T',
621: 1:    'L',
621: 1:    'T'
621: 1:  ],
621: 1:  'layers':[
621: 1:    '.....J........JJ........................I.........I.........I.ZZ.ILL..IZJZZI.LLLZSS..ISSLLSS.IIIISLL'
621: 1:  ]
621: 1:}
621: 1:Scores: 3202
621: 1:Answer: ACT(2),LEFT,DOWN
621: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
622: 1:BoardData {
622: 1:  'currentFigurePoint':{
622: 1:    'x':5,
622: 1:    'y':8
622: 1:  },
622: 1:  'currentFigureType':'T',
622: 1:  'futureFigures':[
622: 1:    'T',
622: 1:    'L',
622: 1:    'T',
622: 1:    'I'
622: 1:  ],
622: 1:  'layers':[
622: 1:    '.....T........TTT.......................I...JJ....I...J.....I.ZZJILL..IZJZZI.LLLZSS..ISSLLSS.IIIISLL'
622: 1:  ]
622: 1:}
622: 1:Scores: 3205
622: 1:Answer: LEFT,LEFT,LEFT,DOWN
622: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
623: 1:BoardData {
623: 1:  'currentFigurePoint':{
623: 1:    'x':5,
623: 1:    'y':8
623: 1:  },
623: 1:  'currentFigureType':'T',
623: 1:  'futureFigures':[
623: 1:    'L',
623: 1:    'T',
623: 1:    'I',
623: 1:    'L'
623: 1:  ],
623: 1:  'layers':[
623: 1:    '.....T........TTT.......................I.T.JJ....ITTTJ.....I.ZZJILL..IZJZZI.LLLZSS..ISSLLSS.IIIISLL'
623: 1:  ]
623: 1:}
623: 1:Scores: 3212
623: 1:Answer: ACT(1),RIGHT,DOWN
623: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
624: 1:BoardData {
624: 1:  'currentFigurePoint':{
624: 1:    'x':4,
624: 1:    'y':9
624: 1:  },
624: 1:  'currentFigureType':'L',
624: 1:  'futureFigures':[
624: 1:    'T',
624: 1:    'I',
624: 1:    'L',
624: 1:    'Z'
624: 1:  ],
624: 1:  'layers':[
624: 1:    '....L.........LL....................T...I.T.JJTT..ITTTJ.T...I.ZZJILL..IZJZZI.LLLZSS..ISSLLSS.IIIISLL'
624: 1:  ]
624: 1:}
624: 1:Scores: 3219
624: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
624: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
625: 1:BoardData {
625: 1:  'currentFigurePoint':{
625: 1:    'x':5,
625: 1:    'y':8
625: 1:  },
625: 1:  'currentFigureType':'T',
625: 1:  'futureFigures':[
625: 1:    'I',
625: 1:    'L',
625: 1:    'Z',
625: 1:    'O'
625: 1:  ],
625: 1:  'layers':[
625: 1:    '.....T........TTT...................T...I.T.JJTTL.ITTTJ.T.L.I.ZZJILLLLIZJZZI.LLLZSS..ISSLLSS.IIIISLL'
625: 1:  ]
625: 1:}
625: 1:Scores: 3223
625: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,DOWN
625: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
626: 1:BoardData {
626: 1:  'currentFigurePoint':{
626: 1:    'x':4,
626: 1:    'y':10
626: 1:  },
626: 1:  'currentFigureType':'I',
626: 1:  'futureFigures':[
626: 1:    'L',
626: 1:    'Z',
626: 1:    'O',
626: 1:    'S'
626: 1:  ],
626: 1:  'layers':[
626: 1:    '....I.........I......T.........TT...T...ITT.JJTTL.ITTTJ.T.L.I.ZZJILLLLIZJZZI.LLLZSS..ISSLLSS.IIIISLL'
626: 1:  ]
626: 1:}
626: 1:Scores: 3230
626: 1:Answer: LEFT,DOWN
626: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
627: 1:BoardData {
627: 1:  'currentFigurePoint':{
627: 1:    'x':4,
627: 1:    'y':9
627: 1:  },
627: 1:  'currentFigureType':'L',
627: 1:  'futureFigures':[
627: 1:    'Z',
627: 1:    'O',
627: 1:    'S',
627: 1:    'T'
627: 1:  ],
627: 1:  'layers':[
627: 1:    '....L........ILL.....T.I.......TTI..T...ITTIJJTTL.ITTTJ.T.L.I.ZZJILLLLIZJZZI.LLLZSS..ISSLLSS.IIIISLL'
627: 1:  ]
627: 1:}
627: 1:Scores: 3232
627: 1:Answer: ACT(2),RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,DOWN
627: 1:Fire Event: Event[figuresDropped:1:4]
627: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
628: 1:BoardData {
628: 1:  'currentFigurePoint':{
628: 1:    'x':5,
628: 1:    'y':8
628: 1:  },
628: 1:  'currentFigureType':'Z',
628: 1:  'futureFigures':[
628: 1:    'O',
628: 1:    'S',
628: 1:    'T',
628: 1:    'L'
628: 1:  ],
628: 1:  'layers':[
628: 1:    '....ZZ.........ZZ......I.......T.I.......TTI..T.LLITTTJ.T.LLI.ZZJILLLLIZJZZI.LLLZSS..ISSLLSS.IIIISLL'
628: 1:  ]
628: 1:}
628: 1:Scores: 3246
628: 1:Answer: ACT(1),DOWN
628: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
629: 1:BoardData {
629: 1:  'currentFigurePoint':{
629: 1:    'x':4,
629: 1:    'y':9
629: 1:  },
629: 1:  'currentFigureType':'O',
629: 1:  'futureFigures':[
629: 1:    'S',
629: 1:    'T',
629: 1:    'L',
629: 1:    'O'
629: 1:  ],
629: 1:  'layers':[
629: 1:    '....OO........OO.......I..Z....T.I.ZZ....TTI.ZT.LLITTTJ.T.LLI.ZZJILLLLIZJZZI.LLLZSS..ISSLLSS.IIIISLL'
629: 1:  ]
629: 1:}
629: 1:Scores: 3252
629: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
629: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
630: 1:BoardData {
630: 1:  'currentFigurePoint':{
630: 1:    'x':5,
630: 1:    'y':8
630: 1:  },
630: 1:  'currentFigureType':'S',
630: 1:  'futureFigures':[
630: 1:    'T',
630: 1:    'L',
630: 1:    'O',
630: 1:    'S'
630: 1:  ],
630: 1:  'layers':[
630: 1:    '.....SS.......SS.......I..Z.OO.T.I.ZZ.OO.TTI.ZT.LLITTTJ.T.LLI.ZZJILLLLIZJZZI.LLLZSS..ISSLLSS.IIIISLL'
630: 1:  ]
630: 1:}
630: 1:Scores: 3253
630: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,DOWN
630: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
631: 1:BoardData {
631: 1:  'currentFigurePoint':{
631: 1:    'x':5,
631: 1:    'y':8
631: 1:  },
631: 1:  'currentFigureType':'T',
631: 1:  'futureFigures':[
631: 1:    'L',
631: 1:    'O',
631: 1:    'S',
631: 1:    'O'
631: 1:  ],
631: 1:  'layers':[
631: 1:    '.....T.....SS.TTT...SS.I..Z.OO.T.I.ZZ.OO.TTI.ZT.LLITTTJ.T.LLI.ZZJILLLLIZJZZI.LLLZSS..ISSLLSS.IIIISLL'
631: 1:  ]
631: 1:}
631: 1:Scores: 3258
631: 1:Answer: ACT(1),LEFT,LEFT,LEFT,DOWN
631: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
632: 1:BoardData {
632: 1:  'currentFigurePoint':{
632: 1:    'x':4,
632: 1:    'y':9
632: 1:  },
632: 1:  'currentFigureType':'L',
632: 1:  'futureFigures':[
632: 1:    'O',
632: 1:    'S',
632: 1:    'O',
632: 1:    'T'
632: 1:  ],
632: 1:  'layers':[
632: 1:    '.....T.....SS.TTT...SS.ITTZ.OO.T.ITZZ.OO.TTI.ZT.LLITTTJ.T.LLI.ZZJILLLLIZJZZI.LLLZSS..ISSLLSS.IIIISLL'
632: 1:  ]
632: 1:}
632: 1:Scores: 3265
632: 1:Answer: RIGHT,DOWN
632: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
633: 1:BoardData {
633: 1:  'currentFigurePoint':{
633: 1:    'x':4,
633: 1:    'y':9
633: 1:  },
633: 1:  'currentFigureType':'O',
633: 1:  'futureFigures':[
633: 1:    'S',
633: 1:    'O',
633: 1:    'T',
633: 1:    'L'
633: 1:  ],
633: 1:  'layers':[
633: 1:    '.....T.....SS.TTT...SS.ITTZ.OO.T.ITZZ.OO.TTI.ZT.LLITTTJ.T.LLI.ZZJILLLLIZJZZI.LLLZSS..ISSLLSS.IIIISLL'
633: 1:  ]
633: 1:}
633: 1:Scores: 3269
633: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
633: 1:Fire Event: Event[glassOverflown:1:0]
------------------------------------------
634: 1:BoardData {
634: 1:  'currentFigurePoint':{
634: 1:    'x':5,
634: 1:    'y':8
634: 1:  },
634: 1:  'currentFigureType':'S',
634: 1:  'futureFigures':[
634: 1:    'O',
634: 1:    'T',
634: 1:    'L',
634: 1:    'Z'
634: 1:  ],
634: 1:  'layers':[
634: 1:    '.....SS.......SS....................................................................................'
634: 1:  ]
634: 1:}
634: 1:Scores: 3259
634: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
634: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
635: 1:BoardData {
635: 1:  'currentFigurePoint':{
635: 1:    'x':4,
635: 1:    'y':9
635: 1:  },
635: 1:  'currentFigureType':'O',
635: 1:  'futureFigures':[
635: 1:    'T',
635: 1:    'L',
635: 1:    'Z',
635: 1:    'L'
635: 1:  ],
635: 1:  'layers':[
635: 1:    '....OO........OO.................................................................SS.......SS........'
635: 1:  ]
635: 1:}
635: 1:Scores: 3264
635: 1:Answer: LEFT,DOWN
635: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
636: 1:BoardData {
636: 1:  'currentFigurePoint':{
636: 1:    'x':5,
636: 1:    'y':8
636: 1:  },
636: 1:  'currentFigureType':'T',
636: 1:  'futureFigures':[
636: 1:    'L',
636: 1:    'Z',
636: 1:    'L',
636: 1:    'O'
636: 1:  ],
636: 1:  'layers':[
636: 1:    '.....T........TTT................................................................SSOO.....SS.OO.....'
636: 1:  ]
636: 1:}
636: 1:Scores: 3265
636: 1:Answer: RIGHT,DOWN
636: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
637: 1:BoardData {
637: 1:  'currentFigurePoint':{
637: 1:    'x':4,
637: 1:    'y':9
637: 1:  },
637: 1:  'currentFigureType':'L',
637: 1:  'futureFigures':[
637: 1:    'Z',
637: 1:    'L',
637: 1:    'O',
637: 1:    'J'
637: 1:  ],
637: 1:  'layers':[
637: 1:    '....L.........LL.................................................................SSOO.T...SS.OOTTT..'
637: 1:  ]
637: 1:}
637: 1:Scores: 3272
637: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
637: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
638: 1:BoardData {
638: 1:  'currentFigurePoint':{
638: 1:    'x':5,
638: 1:    'y':8
638: 1:  },
638: 1:  'currentFigureType':'Z',
638: 1:  'futureFigures':[
638: 1:    'L',
638: 1:    'O',
638: 1:    'J',
638: 1:    'I'
638: 1:  ],
638: 1:  'layers':[
638: 1:    '....ZZ.........ZZ.............................................................L..SSOO.T.L.SS.OOTTTLL'
