509: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
509: 1:☼434275874818682735☼
509: 1:☼788572888445645332☼
509: 1:☼243828514881728681☼
509: 1:☼158477373714278772☼
509: 1:☼831623242248813684☼
509: 1:☼731383565726674334☼
509: 1:☼317744828178678712☼
509: 1:☼827823431611886257☼
509: 1:☼648248172363776742☼
509: 1:☼718556686346823215☼
509: 1:☼847378647112585274☼
509: 1:☼211623721585361378☼
509: 1:☼351124766472415617☼
509: 1:☼828871825226878548☼
509: 1:☼463536674818646758☼
509: 1:☼567382381188828375☼
509: 1:☼665567166246387818☼
509: 1:☼761883758451763535☼
509: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
509: 1:
509: 1:Scores: 1314
509: 1:Answer: ACT(17,6),UP
509: 1:Fire Event: SUCCESS
------------------------------------------
510: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
510: 1:☼434275874818682735☼
510: 1:☼788572888445645332☼
510: 1:☼243828514881728681☼
510: 1:☼158477373714278772☼
510: 1:☼831623242248813684☼
510: 1:☼731383565726674334☼
510: 1:☼317744828178678712☼
510: 1:☼827823431611886257☼
510: 1:☼648248172363776742☼
510: 1:☼718556686346823215☼
510: 1:☼847378647112585274☼
510: 1:☼211623721585361318☼
510: 1:☼3511247664724156  ☼
510: 1:☼828871825226878548☼
510: 1:☼463536674818646758☼
510: 1:☼567382381188828375☼
510: 1:☼665567166246387818☼
510: 1:☼761883758451763535☼
510: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
510: 1:
510: 1:Scores: 1317
510: 1:Answer: ACT(9,14),DOWN
------------------------------------------
511: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
511: 1:☼434275874818682737☼
511: 1:☼788572888445645335☼
511: 1:☼243828514881728632☼
511: 1:☼158477373714278781☼
511: 1:☼831623245248813672☼
511: 1:☼731383562726674384☼
511: 1:☼317744828178678734☼
511: 1:☼827823431611886212☼
511: 1:☼648248172363776757☼
511: 1:☼718556686346823242☼
511: 1:☼847378647112585215☼
511: 1:☼211623721585361374☼
511: 1:☼351124766472415618☼
511: 1:☼828871825226878548☼
511: 1:☼463536674818646758☼
511: 1:☼567382381188828375☼
511: 1:☼665567166246387818☼
511: 1:☼761883758451763535☼
511: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
511: 1:
511: 1:Scores: 1317
511: 1:Answer: ACT(9,7),UP
511: 1:Fire Event: SUCCESS
------------------------------------------
512: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
512: 1:☼434275874818682737☼
512: 1:☼788572888445645335☼
512: 1:☼243828514881728632☼
512: 1:☼158477373714278781☼
512: 1:☼831623245248813672☼
512: 1:☼731383562726674384☼
512: 1:☼317744828178678734☼
512: 1:☼827823431611886212☼
512: 1:☼648248172363776757☼
512: 1:☼718556686346823242☼
512: 1:☼84737864   2585215☼
512: 1:☼211623727585361374☼
512: 1:☼351124766472415618☼
512: 1:☼828871825226878548☼
512: 1:☼463536674818646758☼
512: 1:☼567382381188828375☼
512: 1:☼665567166246387818☼
512: 1:☼761883758451763535☼
512: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
512: 1:
512: 1:Scores: 1323
512: 1:Answer: ACT(13,17),UP
512: 1:Fire Event: SUCCESS
------------------------------------------
513: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
513: 1:☼434275874568 82737☼
513: 1:☼788572884815 45335☼
513: 1:☼243828518441728632☼
513: 1:☼158477374884278781☼
513: 1:☼831623243718813672☼
513: 1:☼731383565246674384☼
513: 1:☼317744822728678734☼
513: 1:☼827823438171886212☼
513: 1:☼648248171613776757☼
513: 1:☼718556682366823242☼
513: 1:☼847378646342585215☼
513: 1:☼211623727585361374☼
513: 1:☼351124766472415618☼
513: 1:☼828871825226878548☼
513: 1:☼463536674818646758☼
513: 1:☼567382381188828375☼
513: 1:☼665567166246387818☼
513: 1:☼761883758451763535☼
513: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
513: 1:
513: 1:Scores: 1326
513: 1:Answer: ACT(3,7),LEFT
513: 1:Fire Event: SUCCESS
------------------------------------------
514: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
514: 1:☼434275874568782737☼
514: 1:☼788572884815145335☼
514: 1:☼243828518441728632☼
514: 1:☼158477374884278781☼
514: 1:☼831623243718813672☼
514: 1:☼731383565246674384☼
514: 1:☼317744822728678734☼
514: 1:☼827823438171886212☼
514: 1:☼648248171613776757☼
514: 1:☼718556682366823242☼
514: 1:☼847378646342585215☼
514: 1:☼2  623727585361374☼
514: 1:☼35  24766472415618☼
514: 1:☼828871825226878548☼
514: 1:☼463536674818646758☼
514: 1:☼567382381188828375☼
514: 1:☼665567166246387818☼
514: 1:☼761883758451763535☼
514: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
514: 1:
514: 1:Scores: 1336
514: 1:Answer: ACT(11,11),UP
514: 1:Fire Event: SUCCESS
------------------------------------------
515: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
515: 1:☼448575874568782737☼
515: 1:☼737272884815145335☼
515: 1:☼284528518441728632☼
515: 1:☼148877374884278781☼
515: 1:☼853423243718813672☼
515: 1:☼738683565246674384☼
515: 1:☼331344822  8678734☼
515: 1:☼811723438121886212☼
515: 1:☼627848171613776757☼
515: 1:☼747256682366823242☼
515: 1:☼818578646342585215☼
515: 1:☼248323727585361374☼
515: 1:☼357624766472415618☼
515: 1:☼828871825226878548☼
515: 1:☼463536674818646758☼
515: 1:☼567382381188828375☼
515: 1:☼665567166246387818☼
515: 1:☼761883758451763535☼
515: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
515: 1:
515: 1:Scores: 1339
515: 1:Answer: ACT(5,0),DOWN
------------------------------------------
516: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
516: 1:☼448575874158782737☼
516: 1:☼737272884565145335☼
516: 1:☼284528518811728632☼
516: 1:☼148877374444278781☼
516: 1:☼853423243888813672☼
516: 1:☼738683565716674384☼
516: 1:☼331344822248678734☼
516: 1:☼811723438121886212☼
516: 1:☼627848171613776757☼
516: 1:☼747256682366823242☼
516: 1:☼818578646342585215☼
516: 1:☼248323727585361374☼
516: 1:☼357624766472415618☼
516: 1:☼828871825226878548☼
516: 1:☼463536674818646758☼
516: 1:☼567382381188828375☼
516: 1:☼665567166246387818☼
516: 1:☼761883758451763535☼
516: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
516: 1:
516: 1:Scores: 1339
516: 1:Answer: ACT(6,9),RIGHT
516: 1:Fire Event: SUCCESS
------------------------------------------
517: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
517: 1:☼448575874158782737☼
517: 1:☼737272884565145335☼
517: 1:☼284528518811728632☼
517: 1:☼148877374444278781☼
517: 1:☼853423243888813672☼
517: 1:☼738683565716674384☼
517: 1:☼331344822248678734☼
517: 1:☼811723438121886212☼
517: 1:☼627848171613776757☼
517: 1:☼74725  82366823242☼
517: 1:☼818578 46342585215☼
517: 1:☼248323727585361374☼
517: 1:☼357624766472415618☼
517: 1:☼828871825226878548☼
517: 1:☼463536674818646758☼
517: 1:☼567382381188828375☼
517: 1:☼665567166246387818☼
517: 1:☼761883758451763535☼
517: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
517: 1:
517: 1:Scores: 1345
517: 1:Answer: ACT(13,16),LEFT
517: 1:Fire Event: SUCCESS
------------------------------------------
518: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
518: 1:☼448578174158782737☼
518: 1:☼737275384565 45335☼
518: 1:☼284522818817 28632☼
518: 1:☼148878874444278781☼
518: 1:☼853427543888813672☼
518: 1:☼738683365716674384☼
518: 1:☼331343222248678734☼
518: 1:☼811724538121886212☼
518: 1:☼627843871613776757☼
518: 1:☼747258482366823242☼
518: 1:☼818578146342585215☼
518: 1:☼248323727585361374☼
518: 1:☼357624766472415618☼
518: 1:☼828871825226878548☼
518: 1:☼463536674818646758☼
518: 1:☼567382381188828375☼
518: 1:☼665567166246387818☼
518: 1:☼761883758451763535☼
518: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
518: 1:
518: 1:Scores: 1348
518: 1:Answer: ACT(2,10),LEFT
------------------------------------------
519: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
519: 1:☼448578174158882737☼
519: 1:☼737275384565445335☼
519: 1:☼284522818817728632☼
519: 1:☼148878874444278781☼
519: 1:☼853427543888813672☼
519: 1:☼738683365716674384☼
519: 1:☼331343222248678734☼
519: 1:☼811724538121886212☼
519: 1:☼267843871613776757☼
519: 1:☼747258482366823242☼
519: 1:☼818578146342585215☼
519: 1:☼248323727585361374☼
519: 1:☼357624766472415618☼
519: 1:☼828871825226878548☼
519: 1:☼463536674818646758☼
519: 1:☼567382381188828375☼
519: 1:☼665567166246387818☼
519: 1:☼761883758451763535☼
519: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
519: 1:
519: 1:Scores: 1348
519: 1:Answer: ACT(11,2),DOWN
519: 1:Fire Event: SUCCESS
------------------------------------------
520: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
520: 1:☼448578174158882737☼
520: 1:☼737275384565445335☼
520: 1:☼284522818817728632☼
520: 1:☼148878874444278781☼
520: 1:☼853427543888813672☼
520: 1:☼738683365716674384☼
520: 1:☼331343222248678734☼
520: 1:☼811724538121886212☼
520: 1:☼267843871613776757☼
520: 1:☼747258482366823242☼
520: 1:☼818578146342585215☼
520: 1:☼248323727585361374☼
520: 1:☼357624766472415618☼
520: 1:☼828871825226878548☼
520: 1:☼463536674818646758☼
520: 1:☼567382381188828375☼
520: 1:☼665567166256387818☼
520: 1:☼761883758  1763535☼
520: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
520: 1:
520: 1:Scores: 1351
520: 1:Answer: ACT(19,5),RIGHT
------------------------------------------
521: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
521: 1:☼448578174478882737☼
521: 1:☼737275384155445335☼
521: 1:☼284522818567728632☼
521: 1:☼148878874814278781☼
521: 1:☼853427543448813672☼
521: 1:☼738683365886674384☼
521: 1:☼331343222718678734☼
521: 1:☼811724538241886212☼
521: 1:☼267843871123776757☼
521: 1:☼747258482616823242☼
521: 1:☼818578146362585215☼
521: 1:☼248323727345361374☼
521: 1:☼357624766582415618☼
521: 1:☼828871825476878548☼
521: 1:☼463536674228646758☼
521: 1:☼567382381818828375☼
521: 1:☼665567166186387818☼
521: 1:☼761883758251763535☼
521: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
521: 1:
521: 1:Scores: 1351
521: 1:Answer: ACT(1,19),DOWN
------------------------------------------
522: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
522: 1:☼448578174478882737☼
522: 1:☼737275384155445335☼
522: 1:☼284522818567728632☼
522: 1:☼148878874814278781☼
522: 1:☼853427543448813672☼
522: 1:☼738683365886674384☼
522: 1:☼331343222718678734☼
522: 1:☼811724538241886212☼
522: 1:☼267843871123776757☼
522: 1:☼747258482616823242☼
522: 1:☼818578146362585215☼
522: 1:☼248323727345361374☼
522: 1:☼357624766582415618☼
522: 1:☼828871825476878548☼
522: 1:☼463536674228646758☼
522: 1:☼567382381818828375☼
522: 1:☼665567166186387818☼
522: 1:☼761883758251763535☼
522: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
522: 1:
522: 1:Scores: 1351
522: 1:Answer: ACT(11,17),DOWN
522: 1:Fire Event: SUCCESS
------------------------------------------
523: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
523: 1:☼448578174478882737☼
523: 1:☼737275384165445335☼
523: 1:☼284522818  7728632☼
523: 1:☼148878874814278781☼
523: 1:☼853427543448813672☼
523: 1:☼738683365886674384☼
523: 1:☼331343222718678734☼
523: 1:☼811724538241886212☼
523: 1:☼267843871123776757☼
523: 1:☼747258482616823242☼
523: 1:☼818578146362585215☼
523: 1:☼248323727345361374☼
523: 1:☼357624766582415618☼
523: 1:☼828871825476878548☼
523: 1:☼463536674228646758☼
523: 1:☼567382381818828375☼
523: 1:☼665567166186387818☼
523: 1:☼761883758251763535☼
523: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
523: 1:
523: 1:Scores: 1354
523: 1:Answer: ACT(12,12),LEFT
523: 1:Fire Event: SUCCESS
------------------------------------------
524: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
524: 1:☼448578174848882737☼
524: 1:☼737275384475445335☼
524: 1:☼284522818167728632☼
524: 1:☼148878874814278781☼
524: 1:☼853427543448813672☼
524: 1:☼738683365  6674384☼
524: 1:☼3313432227  678734☼
524: 1:☼81172453824 886212☼
524: 1:☼267843871123776757☼
524: 1:☼747258482616823242☼
524: 1:☼818578146362585215☼
524: 1:☼248323727345361374☼
524: 1:☼357624766582415618☼
524: 1:☼828871825476878548☼
524: 1:☼463536674228646758☼
524: 1:☼567382381818828375☼
524: 1:☼665567166186387818☼
524: 1:☼761883758251763535☼
524: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
524: 1:
524: 1:Scores: 1369
524: 1:Answer: ACT(18,0),DOWN
------------------------------------------
525: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
525: 1:☼448578174286882737☼
525: 1:☼737275384855445335☼
525: 1:☼284522818448728632☼
525: 1:☼148878874175278781☼
525: 1:☼853427543867813672☼
525: 1:☼738683365414674384☼
525: 1:☼331343222748678734☼
525: 1:☼811724538246886212☼
525: 1:☼267843871123776757☼
525: 1:☼747258482616823242☼
525: 1:☼818578146362585215☼
525: 1:☼248323727345361374☼
525: 1:☼357624766582415618☼
525: 1:☼828871825476878548☼
525: 1:☼463536674228646758☼
525: 1:☼567382381818828375☼
525: 1:☼665567166186387818☼
525: 1:☼761883758251763535☼
525: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
525: 1:
525: 1:Scores: 1369
525: 1:Answer: ACT(3,19),LEFT
------------------------------------------
526: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
526: 1:☼448578174286882737☼
526: 1:☼737275384855445335☼
526: 1:☼284522818448728632☼
526: 1:☼148878874175278781☼
526: 1:☼853427543867813672☼
526: 1:☼738683365414674384☼
526: 1:☼331343222748678734☼
526: 1:☼811724538246886212☼
526: 1:☼267843871123776757☼
526: 1:☼747258482616823242☼
526: 1:☼818578146362585215☼
526: 1:☼248323727345361374☼
526: 1:☼357624766582415618☼
526: 1:☼828871825476878548☼
526: 1:☼463536674228646758☼
526: 1:☼567382381818828375☼
526: 1:☼665567166186387818☼
526: 1:☼761883758251763535☼
526: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
526: 1:
526: 1:Scores: 1369
526: 1:Answer: ACT(8,14),UP
526: 1:Fire Event: SUCCESS
------------------------------------------
527: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
527: 1:☼448578174286882737☼
527: 1:☼737275384855445335☼
527: 1:☼284522818448728632☼
527: 1:☼1488788  175278781☼
527: 1:☼853427573867813672☼
527: 1:☼738683365414674384☼
527: 1:☼331343222748678734☼
527: 1:☼811724538246886212☼
527: 1:☼267843871123776757☼
527: 1:☼747258482616823242☼
527: 1:☼818578146362585215☼
527: 1:☼248323727345361374☼
527: 1:☼357624766582415618☼
527: 1:☼828871825476878548☼
527: 1:☼463536674228646758☼
527: 1:☼567382381818828375☼
527: 1:☼665567166186387818☼
527: 1:☼761883758251763535☼
527: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
527: 1:
527: 1:Scores: 1372
527: 1:Answer: ACT(18,5),DOWN
527: 1:Fire Event: SUCCESS
------------------------------------------
528: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
528: 1:☼448578117286882737☼
528: 1:☼737275374855445335☼
528: 1:☼284522884448728632☼
528: 1:☼148878818175278781☼
528: 1:☼853427573867813672☼
528: 1:☼738683365414674384☼
528: 1:☼331343222748678734☼
528: 1:☼811724538246886212☼
528: 1:☼267843871123776757☼
528: 1:☼747258482616823242☼
528: 1:☼818578146362585215☼
528: 1:☼248323727345361374☼
528: 1:☼35762476658241561 ☼
528: 1:☼82887182547687854 ☼
528: 1:☼46353667422864675 ☼
528: 1:☼567382381818828375☼
528: 1:☼665567166186387818☼
528: 1:☼761883758251763535☼
528: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
528: 1:
528: 1:Scores: 1378
528: 1:Answer: ACT(6,6),RIGHT
------------------------------------------
529: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
529: 1:☼448578117286882738☼
529: 1:☼737275374855445337☼
529: 1:☼284522884448728634☼
529: 1:☼148878818175278787☼
529: 1:☼853427573867813675☼
529: 1:☼738683365414674382☼
529: 1:☼331343222748678731☼
529: 1:☼811724538246886212☼
529: 1:☼267843871123776754☼
529: 1:☼747258482616823244☼
529: 1:☼818578146362585212☼
529: 1:☼248323727345361377☼
529: 1:☼357627466582415612☼
529: 1:☼828871825476878545☼
529: 1:☼463536674228646754☼
529: 1:☼567382381818828375☼
529: 1:☼665567166186387818☼
529: 1:☼761883758251763535☼
529: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
529: 1:
529: 1:Scores: 1378
529: 1:Answer: ACT(3,12),LEFT
529: 1:Fire Event: SUCCESS
------------------------------------------
530: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
530: 1:☼448578117286882738☼
530: 1:☼737275374855445337☼
530: 1:☼284522884448728634☼
530: 1:☼148878818175278787☼
530: 1:☼853427573867813675☼
530: 1:☼738683365414674382☼
530: 1:☼3   43222748678731☼
530: 1:☼8  724538246886212☼
530: 1:☼267843871123776754☼
530: 1:☼747258482616823244☼
530: 1:☼818578146362585212☼
530: 1:☼248323727345361377☼
530: 1:☼357627466582415612☼
530: 1:☼828871825476878545☼
530: 1:☼463536674228646754☼
530: 1:☼567382381818828375☼
530: 1:☼665567166186387818☼
530: 1:☼761883758251763535☼
530: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
530: 1:
530: 1:Scores: 1393
530: 1:Answer: ACT(9,4),UP
530: 1:Fire Event: SUCCESS
------------------------------------------
531: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
531: 1:☼483478117286882738☼
531: 1:☼744575374855445337☼
531: 1:☼248222884448728634☼
531: 1:☼137578818175278787☼
531: 1:☼884827573867813675☼
531: 1:☼748483365414674382☼
531: 1:☼353643222748678731☼
531: 1:☼838724538246886212☼
531: 1:☼267843871123776754☼
531: 1:☼747258482616823244☼
531: 1:☼818578146362585212☼
531: 1:☼248323727345361377☼
