536: 1:  'level':9,
536: 1:  'relief':[
536: 1:    {
536: 1:      'x':-10000,
536: 1:      'y':0
536: 1:    },
536: 1:    {
536: 1:      'x':-90,
536: 1:      'y':-10
536: 1:    },
536: 1:    {
536: 1:      'x':-80,
536: 1:      'y':-15
536: 1:    },
536: 1:    {
536: 1:      'x':-70,
536: 1:      'y':-13
536: 1:    },
536: 1:    {
536: 1:      'x':-60,
536: 1:      'y':-14
536: 1:    },
536: 1:    {
536: 1:      'x':-50,
536: 1:      'y':-4
536: 1:    },
536: 1:    {
536: 1:      'x':-40,
536: 1:      'y':4
536: 1:    },
536: 1:    {
536: 1:      'x':-30,
536: 1:      'y':3
536: 1:    },
536: 1:    {
536: 1:      'x':-20,
536: 1:      'y':6
536: 1:    },
536: 1:    {
536: 1:      'x':-10,
536: 1:      'y':0
536: 1:    },
536: 1:    {
536: 1:      'x':10,
536: 1:      'y':0
536: 1:    },
536: 1:    {
536: 1:      'x':20,
536: 1:      'y':-6
536: 1:    },
536: 1:    {
536: 1:      'x':30,
536: 1:      'y':-10
536: 1:    },
536: 1:    {
536: 1:      'x':40,
536: 1:      'y':-2
536: 1:    },
536: 1:    {
536: 1:      'x':50,
536: 1:      'y':5
536: 1:    },
536: 1:    {
536: 1:      'x':60,
536: 1:      'y':10
536: 1:    },
536: 1:    {
536: 1:      'x':70,
536: 1:      'y':20
536: 1:    },
536: 1:    {
536: 1:      'x':80,
536: 1:      'y':23
536: 1:    },
536: 1:    {
536: 1:      'x':90,
536: 1:      'y':13
536: 1:    },
536: 1:    {
536: 1:      'x':110,
536: 1:      'y':13
536: 1:    },
536: 1:    {
536: 1:      'x':10000,
536: 1:      'y':0
536: 1:    }
536: 1:  ],
536: 1:  'state':'LANDED',
536: 1:  'target':{
536: 1:    'x':100,
536: 1:    'y':13
536: 1:  },
536: 1:  'time':48.714,
536: 1:  'vspeed':-3.372,
536: 1:  'x':99.259,
536: 1:  'y':13
536: 1:}
536: 1:Scores: 90
536: 1:Answer: message('go 0.000000, 0.364578, 1')
536: 1:PLAYER_GAME_OVER -> START_NEW_GAME
------------------------------------------
537: 1:BoardData {
537: 1:  'angle':0,
537: 1:  'consumption':0,
537: 1:  'crashes':[],
537: 1:  'fuelmass':50,
537: 1:  'history':[],
537: 1:  'hspeed':0,
537: 1:  'level':9,
537: 1:  'relief':[
537: 1:    {
537: 1:      'x':-10000,
537: 1:      'y':0
537: 1:    },
537: 1:    {
537: 1:      'x':-63,
537: 1:      'y':8
537: 1:    },
537: 1:    {
537: 1:      'x':-56,
537: 1:      'y':7
537: 1:    },
537: 1:    {
537: 1:      'x':-49,
537: 1:      'y':1
537: 1:    },
537: 1:    {
537: 1:      'x':-42,
537: 1:      'y':7
537: 1:    },
537: 1:    {
537: 1:      'x':-35,
537: 1:      'y':1
537: 1:    },
537: 1:    {
537: 1:      'x':-28,
537: 1:      'y':2
537: 1:    },
537: 1:    {
537: 1:      'x':-21,
537: 1:      'y':-3
537: 1:    },
537: 1:    {
537: 1:      'x':-14,
537: 1:      'y':-6
537: 1:    },
537: 1:    {
537: 1:      'x':-7,
537: 1:      'y':0
537: 1:    },
537: 1:    {
537: 1:      'x':7,
537: 1:      'y':0
537: 1:    },
537: 1:    {
537: 1:      'x':14,
537: 1:      'y':6
537: 1:    },
537: 1:    {
537: 1:      'x':21,
537: 1:      'y':13
537: 1:    },
537: 1:    {
537: 1:      'x':28,
537: 1:      'y':14
537: 1:    },
537: 1:    {
537: 1:      'x':35,
537: 1:      'y':20
537: 1:    },
537: 1:    {
537: 1:      'x':42,
537: 1:      'y':24
537: 1:    },
537: 1:    {
537: 1:      'x':49,
537: 1:      'y':18
537: 1:    },
537: 1:    {
537: 1:      'x':56,
537: 1:      'y':16
537: 1:    },
537: 1:    {
537: 1:      'x':63,
537: 1:      'y':20
537: 1:    },
537: 1:    {
537: 1:      'x':77,
537: 1:      'y':20
537: 1:    },
537: 1:    {
537: 1:      'x':10000,
537: 1:      'y':0
537: 1:    }
537: 1:  ],
537: 1:  'state':'START',
537: 1:  'target':{
537: 1:    'x':70,
537: 1:    'y':20
537: 1:  },
537: 1:  'time':0,
537: 1:  'vspeed':0,
537: 1:  'x':0,
537: 1:  'y':0
537: 1:}
537: 1:Scores: 90
537: 1:Answer: message('go 0.000000, 0.385000, 1')
------------------------------------------
538: 1:BoardData {
538: 1:  'angle':0,
538: 1:  'consumption':0.385,
538: 1:  'crashes':[],
538: 1:  'fuelmass':49.615,
538: 1:  'history':[
538: 1:    {
538: 1:      'x':0,
538: 1:      'y':0
538: 1:    },
538: 1:    {
538: 1:      'x':0,
538: 1:      'y':1.539
538: 1:    }
538: 1:  ],
538: 1:  'hspeed':0,
538: 1:  'level':9,
538: 1:  'relief':[
538: 1:    {
538: 1:      'x':-10000,
538: 1:      'y':0
538: 1:    },
538: 1:    {
538: 1:      'x':-63,
538: 1:      'y':8
538: 1:    },
538: 1:    {
538: 1:      'x':-56,
538: 1:      'y':7
538: 1:    },
538: 1:    {
538: 1:      'x':-49,
538: 1:      'y':1
538: 1:    },
538: 1:    {
538: 1:      'x':-42,
538: 1:      'y':7
538: 1:    },
538: 1:    {
538: 1:      'x':-35,
538: 1:      'y':1
538: 1:    },
538: 1:    {
538: 1:      'x':-28,
538: 1:      'y':2
538: 1:    },
538: 1:    {
538: 1:      'x':-21,
538: 1:      'y':-3
538: 1:    },
538: 1:    {
538: 1:      'x':-14,
538: 1:      'y':-6
538: 1:    },
538: 1:    {
538: 1:      'x':-7,
538: 1:      'y':0
538: 1:    },
538: 1:    {
538: 1:      'x':7,
538: 1:      'y':0
538: 1:    },
538: 1:    {
538: 1:      'x':14,
538: 1:      'y':6
538: 1:    },
538: 1:    {
538: 1:      'x':21,
538: 1:      'y':13
538: 1:    },
538: 1:    {
538: 1:      'x':28,
538: 1:      'y':14
538: 1:    },
538: 1:    {
538: 1:      'x':35,
538: 1:      'y':20
538: 1:    },
538: 1:    {
538: 1:      'x':42,
538: 1:      'y':24
538: 1:    },
538: 1:    {
538: 1:      'x':49,
538: 1:      'y':18
538: 1:    },
538: 1:    {
538: 1:      'x':56,
538: 1:      'y':16
538: 1:    },
538: 1:    {
538: 1:      'x':63,
538: 1:      'y':20
538: 1:    },
538: 1:    {
538: 1:      'x':77,
538: 1:      'y':20
538: 1:    },
538: 1:    {
538: 1:      'x':10000,
538: 1:      'y':0
538: 1:    }
538: 1:  ],
538: 1:  'state':'FLIGHT',
538: 1:  'target':{
538: 1:    'x':70,
538: 1:    'y':20
538: 1:  },
538: 1:  'time':1,
538: 1:  'vspeed':3.077,
538: 1:  'x':0,
538: 1:  'y':1.539
538: 1:}
538: 1:Scores: 90
538: 1:Answer: message('go 0.000000, 0.384506, 1')
------------------------------------------
539: 1:BoardData {
539: 1:  'angle':0,
539: 1:  'consumption':0.385,
539: 1:  'crashes':[],
539: 1:  'fuelmass':49.23,
539: 1:  'history':[
539: 1:    {
539: 1:      'x':0,
539: 1:      'y':1.539
539: 1:    },
539: 1:    {
539: 1:      'x':0,
539: 1:      'y':6.154
539: 1:    }
539: 1:  ],
539: 1:  'hspeed':0,
539: 1:  'level':9,
539: 1:  'relief':[
539: 1:    {
539: 1:      'x':-10000,
539: 1:      'y':0
539: 1:    },
539: 1:    {
539: 1:      'x':-63,
539: 1:      'y':8
539: 1:    },
539: 1:    {
539: 1:      'x':-56,
539: 1:      'y':7
539: 1:    },
539: 1:    {
539: 1:      'x':-49,
539: 1:      'y':1
539: 1:    },
539: 1:    {
539: 1:      'x':-42,
539: 1:      'y':7
539: 1:    },
539: 1:    {
539: 1:      'x':-35,
539: 1:      'y':1
539: 1:    },
539: 1:    {
539: 1:      'x':-28,
539: 1:      'y':2
539: 1:    },
539: 1:    {
539: 1:      'x':-21,
539: 1:      'y':-3
539: 1:    },
539: 1:    {
539: 1:      'x':-14,
539: 1:      'y':-6
539: 1:    },
539: 1:    {
539: 1:      'x':-7,
539: 1:      'y':0
539: 1:    },
539: 1:    {
539: 1:      'x':7,
539: 1:      'y':0
539: 1:    },
539: 1:    {
539: 1:      'x':14,
539: 1:      'y':6
539: 1:    },
539: 1:    {
539: 1:      'x':21,
539: 1:      'y':13
539: 1:    },
539: 1:    {
539: 1:      'x':28,
539: 1:      'y':14
539: 1:    },
539: 1:    {
539: 1:      'x':35,
539: 1:      'y':20
539: 1:    },
539: 1:    {
539: 1:      'x':42,
539: 1:      'y':24
539: 1:    },
539: 1:    {
539: 1:      'x':49,
539: 1:      'y':18
539: 1:    },
539: 1:    {
539: 1:      'x':56,
539: 1:      'y':16
539: 1:    },
539: 1:    {
539: 1:      'x':63,
539: 1:      'y':20
539: 1:    },
539: 1:    {
539: 1:      'x':77,
539: 1:      'y':20
539: 1:    },
539: 1:    {
539: 1:      'x':10000,
539: 1:      'y':0
539: 1:    }
539: 1:  ],
539: 1:  'state':'FLIGHT',
539: 1:  'target':{
539: 1:    'x':70,
539: 1:    'y':20
539: 1:  },
539: 1:  'time':2,
539: 1:  'vspeed':6.154,
539: 1:  'x':0,
539: 1:  'y':6.154
539: 1:}
539: 1:Scores: 90
539: 1:Answer: message('go 0, 0, 1')
------------------------------------------
540: 1:BoardData {
540: 1:  'angle':0,
540: 1:  'consumption':0,
540: 1:  'crashes':[],
540: 1:  'fuelmass':49.23,
540: 1:  'history':[
540: 1:    {
540: 1:      'x':0,
540: 1:      'y':6.154
540: 1:    },
540: 1:    {
540: 1:      'x':0,
540: 1:      'y':11.498
540: 1:    }
540: 1:  ],
540: 1:  'hspeed':0,
540: 1:  'level':9,
540: 1:  'relief':[
540: 1:    {
540: 1:      'x':-10000,
540: 1:      'y':0
540: 1:    },
540: 1:    {
540: 1:      'x':-63,
540: 1:      'y':8
540: 1:    },
540: 1:    {
540: 1:      'x':-56,
540: 1:      'y':7
540: 1:    },
540: 1:    {
540: 1:      'x':-49,
540: 1:      'y':1
540: 1:    },
540: 1:    {
540: 1:      'x':-42,
540: 1:      'y':7
540: 1:    },
540: 1:    {
540: 1:      'x':-35,
540: 1:      'y':1
540: 1:    },
540: 1:    {
540: 1:      'x':-28,
540: 1:      'y':2
540: 1:    },
540: 1:    {
540: 1:      'x':-21,
540: 1:      'y':-3
540: 1:    },
540: 1:    {
540: 1:      'x':-14,
540: 1:      'y':-6
540: 1:    },
540: 1:    {
540: 1:      'x':-7,
540: 1:      'y':0
540: 1:    },
540: 1:    {
540: 1:      'x':7,
540: 1:      'y':0
540: 1:    },
540: 1:    {
540: 1:      'x':14,
540: 1:      'y':6
540: 1:    },
540: 1:    {
540: 1:      'x':21,
540: 1:      'y':13
540: 1:    },
540: 1:    {
540: 1:      'x':28,
540: 1:      'y':14
540: 1:    },
540: 1:    {
540: 1:      'x':35,
540: 1:      'y':20
540: 1:    },
540: 1:    {
540: 1:      'x':42,
540: 1:      'y':24
540: 1:    },
540: 1:    {
540: 1:      'x':49,
540: 1:      'y':18
540: 1:    },
540: 1:    {
540: 1:      'x':56,
540: 1:      'y':16
540: 1:    },
540: 1:    {
540: 1:      'x':63,
540: 1:      'y':20
540: 1:    },
540: 1:    {
540: 1:      'x':77,
540: 1:      'y':20
540: 1:    },
540: 1:    {
540: 1:      'x':10000,
540: 1:      'y':0
540: 1:    }
540: 1:  ],
540: 1:  'state':'FLIGHT',
540: 1:  'target':{
540: 1:    'x':70,
540: 1:    'y':20
540: 1:  },
540: 1:  'time':3,
540: 1:  'vspeed':4.534,
540: 1:  'x':0,
540: 1:  'y':11.498
540: 1:}
540: 1:Scores: 90
540: 1:Answer: message('go 0.000000, 0.384012, 1')
------------------------------------------
541: 1:BoardData {
541: 1:  'angle':0,
541: 1:  'consumption':0.384,
541: 1:  'crashes':[],
541: 1:  'fuelmass':48.846,
541: 1:  'history':[
541: 1:    {
541: 1:      'x':0,
541: 1:      'y':11.498
541: 1:    },
541: 1:    {
541: 1:      'x':0,
541: 1:      'y':17.57
541: 1:    }
541: 1:  ],
541: 1:  'hspeed':0,
541: 1:  'level':9,
541: 1:  'relief':[
541: 1:    {
541: 1:      'x':-10000,
541: 1:      'y':0
541: 1:    },
541: 1:    {
541: 1:      'x':-63,
541: 1:      'y':8
541: 1:    },
541: 1:    {
541: 1:      'x':-56,
541: 1:      'y':7
541: 1:    },
541: 1:    {
541: 1:      'x':-49,
541: 1:      'y':1
541: 1:    },
541: 1:    {
541: 1:      'x':-42,
541: 1:      'y':7
541: 1:    },
541: 1:    {
541: 1:      'x':-35,
541: 1:      'y':1
541: 1:    },
541: 1:    {
541: 1:      'x':-28,
541: 1:      'y':2
541: 1:    },
541: 1:    {
541: 1:      'x':-21,
541: 1:      'y':-3
541: 1:    },
541: 1:    {
541: 1:      'x':-14,
541: 1:      'y':-6
541: 1:    },
541: 1:    {
541: 1:      'x':-7,
541: 1:      'y':0
541: 1:    },
541: 1:    {
541: 1:      'x':7,
541: 1:      'y':0
541: 1:    },
541: 1:    {
541: 1:      'x':14,
541: 1:      'y':6
541: 1:    },
541: 1:    {
541: 1:      'x':21,
541: 1:      'y':13
541: 1:    },
541: 1:    {
541: 1:      'x':28,
541: 1:      'y':14
541: 1:    },
541: 1:    {
541: 1:      'x':35,
541: 1:      'y':20
541: 1:    },
541: 1:    {
541: 1:      'x':42,
541: 1:      'y':24
541: 1:    },
541: 1:    {
541: 1:      'x':49,
541: 1:      'y':18
541: 1:    },
541: 1:    {
541: 1:      'x':56,
541: 1:      'y':16
541: 1:    },
541: 1:    {
541: 1:      'x':63,
541: 1:      'y':20
541: 1:    },
541: 1:    {
541: 1:      'x':77,
541: 1:      'y':20
541: 1:    },
541: 1:    {
541: 1:      'x':10000,
541: 1:      'y':0
541: 1:    }
541: 1:  ],
541: 1:  'state':'FLIGHT',
541: 1:  'target':{
541: 1:    'x':70,
541: 1:    'y':20
541: 1:  },
541: 1:  'time':4,
541: 1:  'vspeed':7.611,
541: 1:  'x':0,
541: 1:  'y':17.57
541: 1:}
541: 1:Scores: 90
541: 1:Answer: message('go 0, 0, 1')
------------------------------------------
542: 1:BoardData {
542: 1:  'angle':0,
542: 1:  'consumption':0,
542: 1:  'crashes':[],
542: 1:  'fuelmass':48.846,
542: 1:  'history':[
542: 1:    {
542: 1:      'x':0,
542: 1:      'y':17.57
542: 1:    },
542: 1:    {
542: 1:      'x':0,
542: 1:      'y':24.371
542: 1:    }
542: 1:  ],
542: 1:  'hspeed':0,
542: 1:  'level':9,
542: 1:  'relief':[
542: 1:    {
542: 1:      'x':-10000,
542: 1:      'y':0
542: 1:    },
542: 1:    {
542: 1:      'x':-63,
542: 1:      'y':8
542: 1:    },
542: 1:    {
542: 1:      'x':-56,
542: 1:      'y':7
542: 1:    },
542: 1:    {
542: 1:      'x':-49,
542: 1:      'y':1
542: 1:    },
542: 1:    {
542: 1:      'x':-42,
542: 1:      'y':7
542: 1:    },
542: 1:    {
542: 1:      'x':-35,
542: 1:      'y':1
542: 1:    },
542: 1:    {
542: 1:      'x':-28,
542: 1:      'y':2
542: 1:    },
542: 1:    {
542: 1:      'x':-21,
542: 1:      'y':-3
542: 1:    },
542: 1:    {
542: 1:      'x':-14,
542: 1:      'y':-6
542: 1:    },
542: 1:    {
542: 1:      'x':-7,
542: 1:      'y':0
542: 1:    },
542: 1:    {
542: 1:      'x':7,
542: 1:      'y':0
542: 1:    },
542: 1:    {
542: 1:      'x':14,
542: 1:      'y':6
542: 1:    },
542: 1:    {
542: 1:      'x':21,
542: 1:      'y':13
542: 1:    },
542: 1:    {
542: 1:      'x':28,
542: 1:      'y':14
542: 1:    },
542: 1:    {
542: 1:      'x':35,
542: 1:      'y':20
542: 1:    },
542: 1:    {
542: 1:      'x':42,
542: 1:      'y':24
542: 1:    },
542: 1:    {
542: 1:      'x':49,
542: 1:      'y':18
542: 1:    },
542: 1:    {
542: 1:      'x':56,
542: 1:      'y':16
542: 1:    },
542: 1:    {
542: 1:      'x':63,
542: 1:      'y':20
542: 1:    },
542: 1:    {
542: 1:      'x':77,
542: 1:      'y':20
542: 1:    },
542: 1:    {
542: 1:      'x':10000,
542: 1:      'y':0
542: 1:    }
542: 1:  ],
542: 1:  'state':'FLIGHT',
542: 1:  'target':{
542: 1:    'x':70,
542: 1:    'y':20
542: 1:  },
542: 1:  'time':5,
542: 1:  'vspeed':5.991,
542: 1:  'x':0,
542: 1:  'y':24.371
542: 1:}
542: 1:Scores: 90
542: 1:Answer: message('go 0, 0, 1')
------------------------------------------
543: 1:BoardData {
543: 1:  'angle':0,
543: 1:  'consumption':0,
543: 1:  'crashes':[],
543: 1:  'fuelmass':48.846,
543: 1:  'history':[
543: 1:    {
543: 1:      'x':0,
543: 1:      'y':24.371
543: 1:    },
543: 1:    {
543: 1:      'x':0,
543: 1:      'y':29.552
543: 1:    }
543: 1:  ],
543: 1:  'hspeed':0,
543: 1:  'level':9,
543: 1:  'relief':[
543: 1:    {
543: 1:      'x':-10000,
543: 1:      'y':0
543: 1:    },
543: 1:    {
543: 1:      'x':-63,
543: 1:      'y':8
543: 1:    },
543: 1:    {
543: 1:      'x':-56,
543: 1:      'y':7
543: 1:    },
543: 1:    {
543: 1:      'x':-49,
543: 1:      'y':1
543: 1:    },
543: 1:    {
543: 1:      'x':-42,
543: 1:      'y':7
543: 1:    },
543: 1:    {
543: 1:      'x':-35,
543: 1:      'y':1
543: 1:    },
543: 1:    {
543: 1:      'x':-28,
543: 1:      'y':2
543: 1:    },
543: 1:    {
543: 1:      'x':-21,
543: 1:      'y':-3
543: 1:    },
543: 1:    {
543: 1:      'x':-14,
543: 1:      'y':-6
543: 1:    },
543: 1:    {
543: 1:      'x':-7,
543: 1:      'y':0
543: 1:    },
543: 1:    {
543: 1:      'x':7,
543: 1:      'y':0
543: 1:    },
543: 1:    {
543: 1:      'x':14,
543: 1:      'y':6
543: 1:    },
543: 1:    {
543: 1:      'x':21,
543: 1:      'y':13
543: 1:    },
543: 1:    {
543: 1:      'x':28,
543: 1:      'y':14
543: 1:    },
543: 1:    {
543: 1:      'x':35,
543: 1:      'y':20
543: 1:    },
543: 1:    {
543: 1:      'x':42,
543: 1:      'y':24
543: 1:    },
543: 1:    {
543: 1:      'x':49,
543: 1:      'y':18
543: 1:    },
543: 1:    {
543: 1:      'x':56,
543: 1:      'y':16
543: 1:    },
543: 1:    {
543: 1:      'x':63,
543: 1:      'y':20
543: 1:    },
543: 1:    {
543: 1:      'x':77,
543: 1:      'y':20
543: 1:    },
543: 1:    {
543: 1:      'x':10000,
543: 1:      'y':0
543: 1:    }
543: 1:  ],
543: 1:  'state':'FLIGHT',
543: 1:  'target':{
543: 1:    'x':70,
543: 1:    'y':20
543: 1:  },
543: 1:  'time':6,
543: 1:  'vspeed':4.371,
543: 1:  'x':0,
543: 1:  'y':29.552
543: 1:}
543: 1:Scores: 90
543: 1:Answer: message('go 0.000000, 0.383519, 1')
------------------------------------------
544: 1:BoardData {
544: 1:  'angle':0,
544: 1:  'consumption':0.384,
544: 1:  'crashes':[],
544: 1:  'fuelmass':48.463,
544: 1:  'history':[
544: 1:    {
544: 1:      'x':0,
544: 1:      'y':29.552
544: 1:    },
544: 1:    {
544: 1:      'x':0,
544: 1:      'y':35.462
544: 1:    }
544: 1:  ],
544: 1:  'hspeed':0,
544: 1:  'level':9,
544: 1:  'relief':[
544: 1:    {
544: 1:      'x':-10000,
544: 1:      'y':0
544: 1:    },
544: 1:    {
544: 1:      'x':-63,
544: 1:      'y':8
544: 1:    },
544: 1:    {
544: 1:      'x':-56,
544: 1:      'y':7
544: 1:    },
544: 1:    {
544: 1:      'x':-49,
544: 1:      'y':1
544: 1:    },
544: 1:    {
544: 1:      'x':-42,
544: 1:      'y':7
544: 1:    },
544: 1:    {
544: 1:      'x':-35,
544: 1:      'y':1
544: 1:    },
544: 1:    {
544: 1:      'x':-28,
544: 1:      'y':2
544: 1:    },
544: 1:    {
544: 1:      'x':-21,
544: 1:      'y':-3
544: 1:    },
544: 1:    {
544: 1:      'x':-14,
544: 1:      'y':-6
544: 1:    },
544: 1:    {
544: 1:      'x':-7,
544: 1:      'y':0
544: 1:    },
544: 1:    {
544: 1:      'x':7,
544: 1:      'y':0
544: 1:    },
544: 1:    {
544: 1:      'x':14,
544: 1:      'y':6
544: 1:    },
544: 1:    {
544: 1:      'x':21,
544: 1:      'y':13
544: 1:    },
544: 1:    {
544: 1:      'x':28,
544: 1:      'y':14
544: 1:    },
544: 1:    {
544: 1:      'x':35,
544: 1:      'y':20
544: 1:    },
544: 1:    {
544: 1:      'x':42,
544: 1:      'y':24
544: 1:    },
544: 1:    {
544: 1:      'x':49,
544: 1:      'y':18
544: 1:    },
544: 1:    {
544: 1:      'x':56,
544: 1:      'y':16
544: 1:    },
544: 1:    {
544: 1:      'x':63,
544: 1:      'y':20
544: 1:    },
544: 1:    {
544: 1:      'x':77,
544: 1:      'y':20
544: 1:    },
544: 1:    {
544: 1:      'x':10000,
544: 1:      'y':0
544: 1:    }
544: 1:  ],
544: 1:  'state':'FLIGHT',
544: 1:  'target':{
544: 1:    'x':70,
544: 1:    'y':20
544: 1:  },
544: 1:  'time':7,
544: 1:  'vspeed':7.448,
544: 1:  'x':0,
544: 1:  'y':35.462
544: 1:}
544: 1:Scores: 90
544: 1:Answer: message('go 0, 0, 1')
------------------------------------------
545: 1:BoardData {
545: 1:  'angle':0,
545: 1:  'consumption':0,
545: 1:  'crashes':[],
545: 1:  'fuelmass':48.463,
545: 1:  'history':[
545: 1:    {
545: 1:      'x':0,
545: 1:      'y':35.462
545: 1:    },
545: 1:    {
545: 1:      'x':0,
545: 1:      'y':42.1
545: 1:    }
545: 1:  ],
545: 1:  'hspeed':0,
545: 1:  'level':9,
545: 1:  'relief':[
545: 1:    {
545: 1:      'x':-10000,
545: 1:      'y':0
545: 1:    },
545: 1:    {
545: 1:      'x':-63,
545: 1:      'y':8
545: 1:    },
545: 1:    {
545: 1:      'x':-56,
545: 1:      'y':7
545: 1:    },
545: 1:    {
545: 1:      'x':-49,
545: 1:      'y':1
545: 1:    },
545: 1:    {
545: 1:      'x':-42,
545: 1:      'y':7
545: 1:    },
545: 1:    {
545: 1:      'x':-35,
545: 1:      'y':1
545: 1:    },
545: 1:    {
545: 1:      'x':-28,
545: 1:      'y':2
545: 1:    },
545: 1:    {
545: 1:      'x':-21,
545: 1:      'y':-3
545: 1:    },
545: 1:    {
545: 1:      'x':-14,
545: 1:      'y':-6
545: 1:    },
545: 1:    {
545: 1:      'x':-7,
545: 1:      'y':0
545: 1:    },
545: 1:    {
545: 1:      'x':7,
545: 1:      'y':0
545: 1:    },
545: 1:    {
545: 1:      'x':14,
545: 1:      'y':6
545: 1:    },
545: 1:    {
545: 1:      'x':21,
545: 1:      'y':13
545: 1:    },
545: 1:    {
545: 1:      'x':28,
545: 1:      'y':14
545: 1:    },
545: 1:    {
545: 1:      'x':35,
545: 1:      'y':20
545: 1:    },
545: 1:    {
545: 1:      'x':42,
545: 1:      'y':24
545: 1:    },
545: 1:    {
545: 1:      'x':49,
545: 1:      'y':18
545: 1:    },
545: 1:    {
545: 1:      'x':56,
545: 1:      'y':16
545: 1:    },
545: 1:    {
545: 1:      'x':63,
545: 1:      'y':20
545: 1:    },
545: 1:    {
545: 1:      'x':77,
545: 1:      'y':20
545: 1:    },
545: 1:    {
545: 1:      'x':10000,
545: 1:      'y':0
545: 1:    }
545: 1:  ],
545: 1:  'state':'FLIGHT',
545: 1:  'target':{
545: 1:    'x':70,
545: 1:    'y':20
545: 1:  },
545: 1:  'time':8,
545: 1:  'vspeed':5.828,
545: 1:  'x':0,
545: 1:  'y':42.1
545: 1:}
545: 1:Scores: 90
545: 1:Answer: message('go 0, 0, 1')
------------------------------------------
546: 1:BoardData {
546: 1:  'angle':0,
546: 1:  'consumption':0,
546: 1:  'crashes':[],
546: 1:  'fuelmass':48.463,
546: 1:  'history':[
546: 1:    {
546: 1:      'x':0,
546: 1:      'y':42.1
546: 1:    },
546: 1:    {
546: 1:      'x':0,
546: 1:      'y':47.118
546: 1:    }
546: 1:  ],
546: 1:  'hspeed':0,
546: 1:  'level':9,
546: 1:  'relief':[
546: 1:    {
546: 1:      'x':-10000,
546: 1:      'y':0
546: 1:    },
546: 1:    {
546: 1:      'x':-63,
546: 1:      'y':8
546: 1:    },
546: 1:    {
546: 1:      'x':-56,
546: 1:      'y':7
546: 1:    },
546: 1:    {
