1: 1:╔═════════════╗
459: 1:║╗╔ ║╗╬╬╚╝    ═
459: 1:║╗╚╗  ═ ╚  ╝╔ ═
459: 1:║╝╝ ╚═ ╔     ╔═
459: 1:═  ╚ ╚╬╬╬╬╚║╔╬║
459: 1:║  ╝║   ╚ ╬   ║
459: 1:║  ═ ╔╚╝  ╬ ╚ ║
459: 1:║║ ╬   ╔ ╚    ║
459: 1:║ ═ ╗ ╬ ║     ═
459: 1:╚║║═║══║═║════╝
459: 1:
459: 1:Scores: 0
459: 1:Answer: ACT(2,0)
------------------------------------------
460: 1:╔══║════║═════╗
460: 1:║        ╚╬ ═ ║
460: 1:═ ╚║   ╝═  ╝  ║
460: 1:═  ╚  ═╔      ═
460: 1:║       ╬╝   ═║
460: 1:═╬ ═╝ ╬╝╬  ╬║ ║
460: 1:║╗╔ ║╗╬╬╚╝   ╗═
460: 1:║╗╚╗  ═ ╚  ╝╔ ═
460: 1:║╝╝ ╚═ ╔     ╔═
460: 1:═  ╚ ╚╬╬╬╬╚║╔╬║
460: 1:║  ╝║   ╚ ╬   ║
460: 1:║  ═ ╔╚╝  ╬ ╚ ║
460: 1:║║ ╬   ╔ ╚    ║
460: 1:║ ═ ╗ ╬ ║     ═
460: 1:╚║══║══║═║════╝
460: 1:
460: 1:Scores: 0
460: 1:Answer: ACT(3,5)
------------------------------------------
461: 1:╔══║════║═════╗
461: 1:║        ╚╬ ═ ║
461: 1:═ ╚║   ╝═  ╝  ║
461: 1:═  ╚  ═╔      ═
461: 1:║       ╬╝   ═║
461: 1:═╬ ═╝ ╬╝╬  ╬║ ║
461: 1:║╗╔ ║╗╬╬╚╝   ╗═
461: 1:║╗╚╗  ═ ╚  ╝╔ ═
461: 1:║╝╝ ╚═ ╔     ╔═
461: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
461: 1:║  ╝║   ╚ ╬   ║
461: 1:║  ═ ╔╚╝  ╬ ╚═║
461: 1:║║ ╬   ╔ ╚    ║
461: 1:║ ═ ╗ ╬ ║     ═
461: 1:╚║══║══║═║════╝
461: 1:
461: 1:Scores: 0
461: 1:Answer: ACT(4,8)
------------------------------------------
462: 1:╔══║════║═════╗
462: 1:║        ╚╬ ═ ║
462: 1:═ ╚║   ╝═  ╝  ║
462: 1:═  ╚  ═╔   ╔  ═
462: 1:║       ╬╝   ═║
462: 1:═╬ ═╝ ╬╝╬  ╬║ ║
462: 1:║╗╔ ═╗╬╬╚╝   ╗═
462: 1:║╗╚╗  ═ ╚  ╝╔ ═
462: 1:║╝╝ ╚═ ╔     ╔═
462: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
462: 1:║  ╝║   ╚ ╬   ║
462: 1:║  ═ ╔╚╝  ╬ ╚═║
462: 1:║║ ╬   ╔ ╚    ║
462: 1:║ ═ ╗ ╬ ║     ═
462: 1:╚║══║══║═║════╝
462: 1:
462: 1:Scores: 0
462: 1:Answer: ACT(7,7)
------------------------------------------
463: 1:╔══║════║═════╗
463: 1:║        ╚╬ ═ ║
463: 1:═ ╚║   ╝═  ╝  ║
463: 1:═  ╚  ═╔   ╔  ═
463: 1:║       ╬╝   ═║
463: 1:═╬ ═╝ ╬╝╬  ╬║ ║
463: 1:║╗╔ ═╗╬╬╚╝   ╗═
463: 1:║╗╚╗  ═ ╚  ╝╔ ═
463: 1:║╝╝ ╚═ ╔     ╔═
463: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
463: 1:║  ╝║   ╚ ╬   ║
463: 1:║  ═ ╔╚╝ ═╬ ╚═║
463: 1:║║ ╬   ╔ ╚    ║
463: 1:║ ═ ╗ ╬ ║     ═
463: 1:╚║══║══║═║════╝
463: 1:
463: 1:Scores: 0
463: 1:Answer: ACT(1,4)
------------------------------------------
464: 1:╔══║════║═════╗
464: 1:║        ╚╬ ═ ║
464: 1:═ ╚║   ╝═  ╝  ║
464: 1:═  ╚  ═╔   ╔  ═
464: 1:║       ╬╝   ═║
464: 1:═╬ ═╝ ╬╝╬  ╬║ ║
464: 1:║╗╔ ═╗╬╬╚╝   ╗═
464: 1:║╗╚╗  ═ ╚  ╝╔ ═
464: 1:║╝╝ ╚═ ╔     ╔═
464: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
464: 1:║  ╝║   ╚ ╬ ╔ ║
464: 1:║  ═ ╔╚╝ ═╬ ╚═║
464: 1:║║ ╬   ╔ ╚    ║
464: 1:║ ═ ╗ ╬ ║     ═
464: 1:╚║══║══║═║════╝
464: 1:
464: 1:Scores: 0
464: 1:Answer: ACT(5,12)
------------------------------------------
465: 1:╔══║════║═════╗
465: 1:║        ╚╬ ═ ║
465: 1:═ ╚║   ╝═  ╝╗ ║
465: 1:═  ╚  ═╔   ╔  ═
465: 1:║       ╬╝   ═║
465: 1:═╬ ═╝ ╬╝╬  ╬║ ║
465: 1:║╗╔ ═╗╬╬╚╝   ╗═
465: 1:║╗╚╗  ═ ╚  ╝╔ ═
465: 1:║╝╝ ╚═ ╔     ╔═
465: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
465: 1:║  ╝║   ╚ ╬ ╔ ║
465: 1:║  ═ ╔╚╝ ═╬ ╚═║
465: 1:║║ ╬   ╔ ╚    ║
465: 1:║ ═ ╗ ╬ ║     ═
465: 1:╚║══║══║═║════╝
465: 1:
465: 1:Scores: 0
465: 1:Answer: ACT(10,13)
------------------------------------------
466: 1:╔══║════║═════╗
466: 1:║        ╚╬ ═ ║
466: 1:═ ╚║   ╝═  ╝╗ ║
466: 1:═  ╚═ ═╔   ╔  ═
466: 1:║       ╬╝   ═║
466: 1:═╬ ═╝ ╬╝╬  ╬║ ║
466: 1:║╗╔ ═╗╬╬╚╝   ╗═
466: 1:║╗╚╗  ═ ╚  ╝╔ ═
466: 1:║╝╝ ╚═ ╔     ╔═
466: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
466: 1:║  ╝║   ╚ ╬ ╔ ║
466: 1:║  ═ ╔╚╝ ═╬ ╚═║
466: 1:║║ ╬   ╔ ╚    ║
466: 1:║ ═ ╗ ╬ ║     ═
466: 1:╚║══║══║═║════╝
466: 1:
466: 1:Scores: 0
466: 1:Answer: ACT(13,14)
------------------------------------------
467: 1:╔══║════║════║╗
467: 1:║        ╚╬ ═ ║
467: 1:═ ╚║   ╝═  ╝╗ ║
467: 1:═ ═╚═ ═╔   ╔  ═
467: 1:║       ╬╝   ═║
467: 1:═╬ ═╝ ╬╝╬  ╬║ ║
467: 1:║╗╔ ═╗╬╬╚╝   ╗═
467: 1:║╗╚╗  ═ ╚  ╝╔ ═
467: 1:║╝╝ ╚═ ╔     ╔═
467: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
467: 1:║  ╝║   ╚ ╬ ╔ ║
467: 1:║  ═ ╔╚╝ ═╬ ╚═║
467: 1:║║ ╬   ╔ ╚    ║
467: 1:║ ═ ╗ ╬ ║     ═
467: 1:╚║══║══║═║════╝
467: 1:
467: 1:Scores: 0
467: 1:Answer: ACT(2,7)
------------------------------------------
468: 1:╔══║════║════║╗
468: 1:║        ╚╬ ═ ║
468: 1:═ ╚║   ╝═  ╝╗ ║
468: 1:═ ═╚═ ═╔   ╔  ═
468: 1:║       ╬╝║  ═║
468: 1:═╬ ═╝ ╬╝╬  ╬║ ║
468: 1:║╗╔ ═╗╬╬╚╝   ╗═
468: 1:║╗╔╗  ═ ╚  ╝╔ ═
468: 1:║╝╝ ╚═ ╔     ╔═
468: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
468: 1:║  ╝║   ╚ ╬ ╔ ║
468: 1:║  ═ ╔╚╝ ═╬ ╚═║
468: 1:║║ ╬   ╔ ╚    ║
468: 1:║ ═ ╗ ╬ ║     ═
468: 1:╚║══║══║═║════╝
468: 1:
468: 1:Scores: 0
468: 1:Answer: ACT(7,0)
------------------------------------------
469: 1:╔══║════║════║╗
469: 1:║        ╚╬ ═ ║
469: 1:═ ╚║   ╝═╬ ╝╗ ║
469: 1:═ ═╚═ ═╔   ╔  ═
469: 1:║       ╬╝║  ═║
469: 1:═╬ ═╝ ╬╝╬  ╬║ ║
469: 1:║╗╔ ═╗╬╬╚╝   ╗═
469: 1:║╗╔╗  ═ ╚  ╝╔ ═
469: 1:║╝╝ ╚═ ╔     ╔═
469: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
469: 1:║  ╝║   ╚ ╬ ╔ ║
469: 1:║  ═ ╔╚╝ ═╬ ╚═║
469: 1:║║ ╬   ╔ ╚    ║
469: 1:║ ═ ╗ ╬ ║     ═
469: 1:╚║══║════║════╝
469: 1:
469: 1:Scores: 0
469: 1:Answer: ACT(12,13)
------------------------------------------
470: 1:╔══║════║════║╗
470: 1:║        ╚╬ ║ ║
470: 1:═ ╚║   ╝═╬ ╝╗ ║
470: 1:═ ═╚═ ═╔   ╔  ═
470: 1:║       ╬╝║  ═║
470: 1:═╬ ═╝ ╬╝╬  ╬║ ║
470: 1:║╗╔ ═╗╬╬╚╝   ╗═
470: 1:║╗╔╗ ╗═ ╚  ╝╔ ═
470: 1:║╝╝ ╚═ ╔     ╔═
470: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
470: 1:║  ╝║   ╚ ╬ ╔ ║
470: 1:║  ═ ╔╚╝ ═╬ ╚═║
470: 1:║║ ╬   ╔ ╚    ║
470: 1:║ ═ ╗ ╬ ║     ═
470: 1:╚║══║════║════╝
470: 1:
470: 1:Scores: 0
470: 1:Answer: ACT(5,14)
------------------------------------------
471: 1:╔══║═║══║════║╗
471: 1:║        ╚╬ ║ ║
471: 1:═ ╚║   ╝═╬ ╝╗ ║
471: 1:═ ═╚═ ═╔   ╔  ═
471: 1:║       ╬╝║  ═║
471: 1:═╬ ═╝ ╬╝╬  ╬║ ║
471: 1:║╗╔ ═╗╬╬╚╝   ╗═
471: 1:║╗╔╗ ╗═ ╚  ╝╔ ═
471: 1:║╝╝ ╚═ ╔     ╔═
471: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
471: 1:║  ╝║   ╚ ╬ ╔ ║
471: 1:║  ═ ╔╚╝ ═╬ ╚═║
471: 1:║║ ╬   ╔ ╚    ║
471: 1:║ ═ ╗ ╬╔║     ═
471: 1:╚║══║════║════╝
471: 1:
471: 1:Scores: 0
471: 1:Answer: ACT(0,8)
------------------------------------------
472: 1:╔══║═║══║════║╗
472: 1:║        ╚╬ ║ ║
472: 1:═ ╚║   ╝═╬╔╝╗ ║
472: 1:═ ═╚═ ═╔   ╔  ═
472: 1:║       ╬╝║  ═║
472: 1:═╬ ═╝ ╬╝╬  ╬║ ║
472: 1:═╗╔ ═╗╬╬╚╝   ╗═
472: 1:║╗╔╗ ╗═ ╚  ╝╔ ═
472: 1:║╝╝ ╚═ ╔     ╔═
472: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
472: 1:║  ╝║   ╚ ╬ ╔ ║
472: 1:║  ═ ╔╚╝ ═╬ ╚═║
472: 1:║║ ╬   ╔ ╚    ║
472: 1:║ ═ ╗ ╬╔║     ═
472: 1:╚║══║════║════╝
472: 1:
472: 1:Scores: 0
472: 1:Answer: ACT(13,10)
------------------------------------------
473: 1:╔══║═║══║════║╗
473: 1:║        ╚╬ ║ ║
473: 1:═ ╚║   ╝═╬╔╝╗ ║
473: 1:═ ═╚═ ═╔   ╔  ═
473: 1:║     ╝ ╬╝║  ║║
473: 1:═╬ ═╝ ╬╝╬  ╬║ ║
473: 1:═╗╔ ═╗╬╬╚╝   ╗═
473: 1:║╗╔╗ ╗═ ╚  ╝╔ ═
473: 1:║╝╝ ╚═ ╔     ╔═
473: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
473: 1:║  ╝║   ╚ ╬ ╔ ║
473: 1:║  ═ ╔╚╝ ═╬ ╚═║
473: 1:║║ ╬   ╔ ╚    ║
473: 1:║ ═ ╗ ╬╔║     ═
473: 1:╚║══║════║════╝
473: 1:
473: 1:Scores: 0
473: 1:Answer: ACT(4,1)
------------------------------------------
474: 1:╔══║═║══║════║╗
474: 1:║    ╬   ╚╬ ║ ║
474: 1:═ ╚║   ╝═╬╔╝╗ ║
474: 1:═ ═╚═ ═╔   ╔  ═
474: 1:║     ╝ ╬╝║  ║║
474: 1:═╬ ═╝ ╬╝╬  ╬║ ║
474: 1:═╗╔ ═╗╬╬╚╝   ╗═
474: 1:║╗╔╗ ╗═ ╚  ╝╔ ═
474: 1:║╝╝ ╚═ ╔     ╔═
474: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
474: 1:║  ╝║   ╚ ╬ ╔ ║
474: 1:║  ═ ╔╚╝ ═╬ ╚═║
474: 1:║║ ╬   ╔ ╚    ║
474: 1:║ ═ ╝ ╬╔║     ═
474: 1:╚║══║════║════╝
474: 1:
474: 1:Scores: 0
474: 1:Answer: ACT(4,6)
------------------------------------------
475: 1:╔══║═║══║════║╗
475: 1:║  ╗ ╬   ╚╬ ║ ║
475: 1:═ ╚║   ╝═╬╔╝╗ ║
475: 1:═ ═╚═ ═╔   ╔  ═
475: 1:║     ╝ ╬╝║  ║║
475: 1:═╬ ═╝ ╬╝╬  ╬║ ║
475: 1:═╗╔ ═╗╬╬╚╝   ╗═
475: 1:║╗╔╗ ╗═ ╚  ╝╔ ═
475: 1:║╝╝ ╔═ ╔     ╔═
475: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
475: 1:║  ╝║   ╚ ╬ ╔ ║
475: 1:║  ═ ╔╚╝ ═╬ ╚═║
475: 1:║║ ╬   ╔ ╚    ║
475: 1:║ ═ ╝ ╬╔║     ═
475: 1:╚║══║════║════╝
475: 1:
475: 1:Scores: 0
475: 1:Answer: ACT(5,3)
------------------------------------------
476: 1:╔══║═║══║════║╗
476: 1:║  ╗ ╬   ╚╬ ║ ║
476: 1:═ ╚║   ╝═╬╔╝╗ ║
476: 1:═ ═╚═ ═╔   ╔  ═
476: 1:║     ╝ ╬╝║  ║║
476: 1:═╬ ═╝ ╬╝╬  ╬║ ║
476: 1:═╗╔ ═╗╬╬╚╝   ╗═
476: 1:║╗╔╗ ╗═ ╚  ╝╔ ═
476: 1:║╝╝ ╔═ ╔     ╔═
476: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
476: 1:║  ╝║   ╚ ╬ ╔ ║
476: 1:║  ═ ╗╚╝ ═╬ ╚═║
476: 1:║║ ╬ ╗ ╔ ╚    ║
476: 1:║ ═ ╝ ╬╔║     ═
476: 1:╚║══║════║════╝
476: 1:
476: 1:Scores: 0
476: 1:Answer: ACT(0,6)
------------------------------------------
477: 1:╔══║═║══║════║╗
477: 1:║  ╗ ╬   ╚╬ ║ ║
477: 1:═ ╚║   ╝═╬╔╝╗ ║
477: 1:═ ═╚═ ═╔   ╔  ═
477: 1:║     ╝ ╬╝║  ║║
477: 1:═╬ ═╝ ╬╝╬  ╬║ ║
477: 1:═╗╔ ═╗╬╬╚╝   ╗═
477: 1:║╗╔╗ ╗══╚  ╝╔ ═
477: 1:═╝╝ ╔═ ╔     ╔═
477: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
477: 1:║  ╝║   ╚ ╬ ╔ ║
477: 1:║  ═ ╗╚╝ ═╬ ╚═║
477: 1:║║ ╬ ╗ ╔ ╚    ║
477: 1:║ ═ ╝ ╬╔║     ═
477: 1:╚║══║════║════╝
477: 1:
477: 1:Scores: 0
477: 1:Answer: ACT(3,2)
------------------------------------------
478: 1:╔══║═║══║════║╗
478: 1:║  ╗ ╬   ╚╬ ║ ║
478: 1:═ ╚║   ╝═╬╔╝╗ ║
478: 1:═ ═╚═ ═╔   ╔  ═
478: 1:║     ╝ ╬╝║  ║║
478: 1:═╬ ═╝ ╬╝╬  ╬║ ║
478: 1:═╗╔ ═╗╬╬╚╝   ╗═
478: 1:║╗╔╗ ╗══╚  ╝╔ ═
478: 1:═╝╝ ╔═ ╔     ╔═
478: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
478: 1:║╝ ╝║   ╚ ╬ ╔ ║
478: 1:║  ═ ╗╚╝ ═╬ ╚═║
478: 1:║║ ╬ ╗ ╔ ╚    ║
478: 1:║ ═ ╝ ╬╔║     ═
478: 1:╚║══║════║════╝
478: 1:
478: 1:Scores: 0
478: 1:Answer: ACT(8,12)
------------------------------------------
479: 1:╔══║═║══║════║╗
479: 1:║  ╗ ╬   ╚╬ ║ ║
479: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
479: 1:═ ═╚═ ═╔   ╔  ═
479: 1:║     ╝ ╬╝║  ║║
479: 1:═╬ ═╝ ╬╝╬  ╬║ ║
479: 1:═╗╔ ═╗╬╬╚╝   ╗═
479: 1:║╗╔╗ ╗══╚  ╝╔ ═
479: 1:═╝╝ ╔═ ╔     ╔═
479: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
479: 1:║╝ ╝║   ╚ ╬ ╔ ║
479: 1:║  ═ ╗╚╝ ═╬ ╚═║
479: 1:║║ ╬ ╗ ╔ ╚    ║
479: 1:║ ═ ╝ ╬╔║     ═
479: 1:╚║══║════║════╝
479: 1:
479: 1:Scores: 0
479: 1:Answer: ACT(12,9)
------------------------------------------
480: 1:╔══║═║══║════║╗
480: 1:║  ╗ ╬   ╚╬ ║ ║
480: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
480: 1:═ ═╚═ ═╔   ╔  ═
480: 1:║     ╝ ╬╝║  ║║
480: 1:═╬ ═╝ ╬╝╬  ╬═ ║
480: 1:═╗╔ ═╗╬╬╚╝   ╗═
480: 1:║╗╔╗ ╗══╚  ╝╔ ═
480: 1:═╝╝ ╔═ ╔     ╔═
480: 1:═ ╚╔ ╚╬╬╬╬╚║╔╬║
480: 1:║╝ ╝║   ╚ ╬ ╔ ║
480: 1:║  ═ ╗╚╝ ═╬ ╚═║
480: 1:║║ ╬ ╗ ╔ ╚    ║
480: 1:║ ═ ╝ ╬╔║     ═
480: 1:╚║══║════║════╝
480: 1:
480: 1:Scores: 0
480: 1:Answer: ACT(6,9)
------------------------------------------
481: 1:╔══║═║══║════║╗
481: 1:║  ╗ ╬   ╚╬ ║ ║
481: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
481: 1:═ ═╚═ ═╔   ╔  ═
481: 1:║   ═ ╝ ╬╝║  ║║
481: 1:═╬ ═╝ ╬╝╬  ╬═ ║
481: 1:═╗╔ ═╗╬╬╚╝   ╗═
481: 1:║╗╔╗ ╗══╚  ╝╔ ═
481: 1:═╝╝ ╔═ ╔     ╔═
481: 1:═ ╚╔ ╚╬╬╬╬╚║╔╬║
481: 1:║╝ ╝║   ╚ ╬ ╔ ║
481: 1:║  ═ ╗╚╝ ═╬ ╚═║
481: 1:║║ ╬ ╗ ╔ ╚    ║
481: 1:║ ═ ╝ ╬╔║     ═
481: 1:╚║══║════║════╝
481: 1:
481: 1:Scores: 0
481: 1:Answer: ACT(3,7)
------------------------------------------
482: 1:╔══║═║══║════║╗
482: 1:║  ╗ ╬ ╬ ╚╬ ║ ║
482: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
482: 1:═ ═╚═ ═╔   ╔  ═
482: 1:║   ═ ╝ ╬╝║  ║║
482: 1:═╬ ═╝ ╬╝╬  ╬═ ║
482: 1:═╗╔ ═╗╬╬╚╝   ╗═
482: 1:║╗╔╝ ╗══╚  ╝╔ ═
482: 1:═╝╝ ╔═ ╔     ╔═
482: 1:═ ╚╔ ╚╬╬╬╬╚║╔╬║
482: 1:║╝ ╝║   ╚ ╬ ╔ ║
482: 1:║  ═ ╗╚╝ ═╬ ╚═║
482: 1:║║ ╬ ╗ ╔ ╚    ║
482: 1:║ ═ ╝ ╬╔║     ═
482: 1:╚║══║════║════╝
482: 1:
482: 1:Scores: 0
482: 1:Answer: ACT(13,10)
------------------------------------------
483: 1:╔══║═║══║════║╗
483: 1:║  ╗ ╬ ╬ ╚╬ ║ ║
483: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
483: 1:═ ═╚═ ═╔   ╔  ═
483: 1:║   ═ ╝ ╬╝║  ═║
483: 1:═╬ ═╝ ╬╝╬  ╬═ ║
483: 1:═╗╔ ═╗╬╬╚╝   ╗═
483: 1:║╗╔╝ ╗══╚  ╝╔ ═
483: 1:═╝╝ ╔═ ╔     ╔═
483: 1:═ ╚╔ ╚╬╬╬╬╚║╔╬║
483: 1:║╝ ╝║   ╚ ╬ ╔╚║
483: 1:║  ═ ╗╚╝ ═╬ ╚═║
483: 1:║║ ╬ ╗ ╔ ╚    ║
483: 1:║ ═ ╝ ╬╔║     ═
483: 1:╚║══║════║════╝
483: 1:
483: 1:Scores: 0
483: 1:Answer: ACT(9,13)
------------------------------------------
484: 1:╔══║═║══║════║╗
484: 1:║  ╗ ╬╬╬ ╔╬ ║ ║
484: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
484: 1:═ ═╚═ ═╔   ╔  ═
484: 1:║   ═ ╝ ╬╝║  ═║
484: 1:═╬ ═╝ ╬╝╬  ╬═ ║
484: 1:═╗╔ ═╗╬╬╚╝   ╗═
484: 1:║╗╔╝ ╗══╚  ╝╔ ═
484: 1:═╝╝ ╔═ ╔     ╔═
484: 1:═ ╚╔ ╚╬╬╬╬╚║╔╬║
484: 1:║╝ ╝║   ╚ ╬ ╔╚║
484: 1:║  ═ ╗╚╝ ═╬ ╚═║
484: 1:║║ ╬ ╗ ╔ ╚    ║
484: 1:║ ═ ╝ ╬╔║     ═
484: 1:╚║══║════║════╝
484: 1:
484: 1:Scores: 0
484: 1:Answer: ACT(3,0)
484: 1:Fire Event: GAME_OVER
------------------------------------------
485: 1:╔══║═║══║════║╗
485: 1:║  ╗ ╬╬╬ ╔╬ ║ ║
485: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
485: 1:═ ═╚═ ═╔   ╔  ═
485: 1:║   ═ ╝ ╬╝║  ═║
485: 1:═╬ ═╝ ╬╝╬  ╬═ ║
485: 1:═╗╔ ═╗╬╬╚╝   ╗═
485: 1:║╗╔╝ ╗══╚  ╝╔ ═
485: 1:═╝╝ ╔═ ╔     ╔═
485: 1:═ ╚╔ ╚╬╬╬╬╚║╔╬║
485: 1:║╝ ╝║   ╚ ╬ ╔╚║
485: 1:║  ═ ╗╚╝ ═╬ ╚═║
