201: 1:    },
201: 1:    {
201: 1:      'answer':'false',
201: 1:      'question':'6, 0, 11',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'1, 4, 11',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'0, 3, 10',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'false',
201: 1:      'question':'1, 4, 12',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'false',
201: 1:      'question':'1, 1, 7',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'2, 1, 7',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'7, 1, 11',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'7, 1, 8',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'false',
201: 1:      'question':'7, 1, 13',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'43, 1, 46',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'false',
201: 1:      'question':'40, 1, 46',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'40, 2, 47',
201: 1:      'valid':true
201: 1:    }
201: 1:  ],
201: 1:  'level':7,
201: 1:  'nextQuestion':'40, 2, 50',
201: 1:  'questions':[
201: 1:    '0, 1, 5',
201: 1:    '1, 0, 1',
201: 1:    '1, 0, 2',
201: 1:    '3, 1, 7',
201: 1:    '4, 2, 14',
201: 1:    '3, 2, 14',
201: 1:    '0, 2, 5',
201: 1:    '3, 1, 6',
201: 1:    '3, 1, 9',
201: 1:    '3, 2, 9',
201: 1:    '10, 10, 0',
201: 1:    '0, 0, 1',
201: 1:    '0, 1, 1',
201: 1:    '0, 0, 2',
201: 1:    '2, 0, 2',
201: 1:    '0, 1, 2',
201: 1:    '1, 1, 2',
201: 1:    '2, 1, 3',
201: 1:    '3, 1, 4',
201: 1:    '2, 1, 1',
201: 1:    '2, 2, 6',
201: 1:    '6, 1, 11',
201: 1:    '5, 0, 1',
201: 1:    '3, 1, 8',
201: 1:    '3, 2, 10',
201: 1:    '3, 2, 8',
201: 1:    '6, 0, 11',
201: 1:    '1, 4, 11',
201: 1:    '0, 3, 10',
201: 1:    '1, 4, 12',
201: 1:    '1, 1, 7',
201: 1:    '2, 1, 7',
201: 1:    '7, 1, 11',
201: 1:    '7, 1, 8',
201: 1:    '7, 1, 13',
201: 1:    '43, 1, 46',
201: 1:    '40, 1, 46',
201: 1:    '40, 2, 47',
201: 1:    '40, 2, 50'
201: 1:  ]
201: 1:}
201: 1:Scores: 15490
201: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false', 'true', 'false', 'true', 'true']')
201: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
202: 1:BoardData {
202: 1:  'description':'У тебя есть кирпичики размером 5 (bigCount) и 1 (smallCount). Напиши метод, который смог бы определить получится из заданного набора кирпичиков  построить стенку заданной длинны (length). Например: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
202: 1:  'history':[
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'0, 1, 5',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'1, 0, 1',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'false',
202: 1:      'question':'1, 0, 2',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'3, 1, 7',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'4, 2, 14',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'false',
202: 1:      'question':'3, 2, 14',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'0, 2, 5',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'3, 1, 6',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'false',
202: 1:      'question':'3, 1, 9',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'false',
202: 1:      'question':'3, 2, 9',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'10, 10, 0',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'false',
202: 1:      'question':'0, 0, 1',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'false',
202: 1:      'question':'0, 1, 1',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'false',
202: 1:      'question':'0, 0, 2',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'2, 0, 2',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'false',
202: 1:      'question':'0, 1, 2',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'false',
202: 1:      'question':'1, 1, 2',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'false',
202: 1:      'question':'2, 1, 3',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'false',
202: 1:      'question':'3, 1, 4',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'2, 1, 1',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'2, 2, 6',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'6, 1, 11',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'5, 0, 1',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'3, 1, 8',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'3, 2, 10',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'3, 2, 8',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'false',
202: 1:      'question':'6, 0, 11',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'1, 4, 11',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'0, 3, 10',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'false',
202: 1:      'question':'1, 4, 12',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'false',
202: 1:      'question':'1, 1, 7',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'2, 1, 7',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'7, 1, 11',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'7, 1, 8',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'false',
202: 1:      'question':'7, 1, 13',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'43, 1, 46',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'false',
202: 1:      'question':'40, 1, 46',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'40, 2, 47',
202: 1:      'valid':true
202: 1:    },
202: 1:    {
202: 1:      'answer':'true',
202: 1:      'question':'40, 2, 50',
202: 1:      'valid':true
202: 1:    }
202: 1:  ],
202: 1:  'level':7,
202: 1:  'nextQuestion':'40, 2, 52',
202: 1:  'questions':[
202: 1:    '0, 1, 5',
202: 1:    '1, 0, 1',
202: 1:    '1, 0, 2',
202: 1:    '3, 1, 7',
202: 1:    '4, 2, 14',
202: 1:    '3, 2, 14',
202: 1:    '0, 2, 5',
202: 1:    '3, 1, 6',
202: 1:    '3, 1, 9',
202: 1:    '3, 2, 9',
202: 1:    '10, 10, 0',
202: 1:    '0, 0, 1',
202: 1:    '0, 1, 1',
202: 1:    '0, 0, 2',
202: 1:    '2, 0, 2',
202: 1:    '0, 1, 2',
202: 1:    '1, 1, 2',
202: 1:    '2, 1, 3',
202: 1:    '3, 1, 4',
202: 1:    '2, 1, 1',
202: 1:    '2, 2, 6',
202: 1:    '6, 1, 11',
202: 1:    '5, 0, 1',
202: 1:    '3, 1, 8',
202: 1:    '3, 2, 10',
202: 1:    '3, 2, 8',
202: 1:    '6, 0, 11',
202: 1:    '1, 4, 11',
202: 1:    '0, 3, 10',
202: 1:    '1, 4, 12',
202: 1:    '1, 1, 7',
202: 1:    '2, 1, 7',
202: 1:    '7, 1, 11',
202: 1:    '7, 1, 8',
202: 1:    '7, 1, 13',
202: 1:    '43, 1, 46',
202: 1:    '40, 1, 46',
202: 1:    '40, 2, 47',
202: 1:    '40, 2, 50',
202: 1:    '40, 2, 52'
202: 1:  ]
202: 1:}
202: 1:Scores: 15497
202: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false', 'true', 'false', 'true', 'true', 'false']')
202: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
203: 1:BoardData {
203: 1:  'description':'У тебя есть кирпичики размером 5 (bigCount) и 1 (smallCount). Напиши метод, который смог бы определить получится из заданного набора кирпичиков  построить стенку заданной длинны (length). Например: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
203: 1:  'history':[
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'0, 1, 5',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'1, 0, 1',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'false',
203: 1:      'question':'1, 0, 2',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'3, 1, 7',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'4, 2, 14',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'false',
203: 1:      'question':'3, 2, 14',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'0, 2, 5',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'3, 1, 6',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'false',
203: 1:      'question':'3, 1, 9',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'false',
203: 1:      'question':'3, 2, 9',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'10, 10, 0',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'false',
203: 1:      'question':'0, 0, 1',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'false',
203: 1:      'question':'0, 1, 1',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'false',
203: 1:      'question':'0, 0, 2',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'2, 0, 2',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'false',
203: 1:      'question':'0, 1, 2',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'false',
203: 1:      'question':'1, 1, 2',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'false',
203: 1:      'question':'2, 1, 3',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'false',
203: 1:      'question':'3, 1, 4',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'2, 1, 1',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'2, 2, 6',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'6, 1, 11',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'5, 0, 1',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'3, 1, 8',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'3, 2, 10',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'3, 2, 8',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'false',
203: 1:      'question':'6, 0, 11',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'1, 4, 11',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'0, 3, 10',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'false',
203: 1:      'question':'1, 4, 12',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'false',
203: 1:      'question':'1, 1, 7',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'2, 1, 7',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'7, 1, 11',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'7, 1, 8',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'false',
203: 1:      'question':'7, 1, 13',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'43, 1, 46',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'false',
203: 1:      'question':'40, 1, 46',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'40, 2, 47',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'true',
203: 1:      'question':'40, 2, 50',
203: 1:      'valid':true
203: 1:    },
203: 1:    {
203: 1:      'answer':'false',
203: 1:      'question':'40, 2, 52',
203: 1:      'valid':true
203: 1:    }
203: 1:  ],
203: 1:  'level':7,
203: 1:  'nextQuestion':'22, 2, 33',
203: 1:  'questions':[
203: 1:    '0, 1, 5',
203: 1:    '1, 0, 1',
203: 1:    '1, 0, 2',
203: 1:    '3, 1, 7',
203: 1:    '4, 2, 14',
203: 1:    '3, 2, 14',
203: 1:    '0, 2, 5',
203: 1:    '3, 1, 6',
203: 1:    '3, 1, 9',
203: 1:    '3, 2, 9',
203: 1:    '10, 10, 0',
203: 1:    '0, 0, 1',
203: 1:    '0, 1, 1',
203: 1:    '0, 0, 2',
203: 1:    '2, 0, 2',
203: 1:    '0, 1, 2',
203: 1:    '1, 1, 2',
203: 1:    '2, 1, 3',
203: 1:    '3, 1, 4',
203: 1:    '2, 1, 1',
203: 1:    '2, 2, 6',
203: 1:    '6, 1, 11',
203: 1:    '5, 0, 1',
203: 1:    '3, 1, 8',
203: 1:    '3, 2, 10',
203: 1:    '3, 2, 8',
203: 1:    '6, 0, 11',
203: 1:    '1, 4, 11',
203: 1:    '0, 3, 10',
203: 1:    '1, 4, 12',
203: 1:    '1, 1, 7',
203: 1:    '2, 1, 7',
203: 1:    '7, 1, 11',
203: 1:    '7, 1, 8',
203: 1:    '7, 1, 13',
203: 1:    '43, 1, 46',
203: 1:    '40, 1, 46',
203: 1:    '40, 2, 47',
203: 1:    '40, 2, 50',
203: 1:    '40, 2, 52',
203: 1:    '22, 2, 33'
203: 1:  ]
203: 1:}
203: 1:Scores: 15504
203: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false', 'true', 'false', 'true', 'true', 'false', 'false']')
203: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
204: 1:BoardData {
204: 1:  'description':'У тебя есть кирпичики размером 5 (bigCount) и 1 (smallCount). Напиши метод, который смог бы определить получится из заданного набора кирпичиков  построить стенку заданной длинны (length). Например: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
204: 1:  'history':[
204: 1:    {
204: 1:      'answer':'true',
204: 1:      'question':'0, 1, 5',
204: 1:      'valid':true
204: 1:    },
204: 1:    {
204: 1:      'answer':'true',
204: 1:      'question':'1, 0, 1',
204: 1:      'valid':true
204: 1:    },
204: 1:    {
204: 1:      'answer':'false',
204: 1:      'question':'1, 0, 2',
204: 1:      'valid':true
204: 1:    },
204: 1:    {
204: 1:      'answer':'true',
204: 1:      'question':'3, 1, 7',
204: 1:      'valid':true
204: 1:    },
204: 1:    {
204: 1:      'answer':'true',
204: 1:      'question':'4, 2, 14',
204: 1:      'valid':true
204: 1:    },
204: 1:    {
204: 1:      'answer':'false',
204: 1:      'question':'3, 2, 14',
204: 1:      'valid':true
204: 1:    },
204: 1:    {
204: 1:      'answer':'true',
204: 1:      'question':'0, 2, 5',
204: 1:      'valid':true
204: 1:    },
204: 1:    {
204: 1:      'answer':'true',
204: 1:      'question':'3, 1, 6',
204: 1:      'valid':true
204: 1:    },
204: 1:    {
204: 1:      'answer':'false',
204: 1:      'question':'3, 1, 9',
204: 1:      'valid':true
204: 1:    },
204: 1:    {
204: 1:      'answer':'false',
204: 1:      'question':'3, 2, 9',
204: 1:      'valid':true
204: 1:    },
204: 1:    {
204: 1:      'answer':'true',
204: 1:      'question':'10, 10, 0',
204: 1:      'valid':true
204: 1:    },
204: 1:    {
204: 1:      'answer':'false',
204: 1:      'question':'0, 0, 1',
204: 1:      'valid':true
204: 1:    },
204: 1:    {
204: 1:      'answer':'false',
204: 1:      'question':'0, 1, 1',
204: 1:      'valid':true
