461: 1:☼             ☼
461: 1:☼  ‼*‼        ☼
461: 1:☼   *         ☼
461: 1:☼  1*1 ☺ ‼    ☼
461: 1:☼  1*1 111    ☼
461: 1:☼  1*1 1******☼
461: 1:☼  ‼*  1******☼
461: 1:☼      *******☼
461: 1:☼     1*******☼
461: 1:☼     1*******☼
461: 1:☼     1*******☼
461: 1:☼   ‼  *******☼
461: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
461: 1:
461: 1:Scores: 131
461: 1:Answer: RIGHT
------------------------------------------
462: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
462: 1:☼      ‼      ☼
462: 1:☼             ☼
462: 1:☼  ‼*‼        ☼
462: 1:☼   *         ☼
462: 1:☼  1*1  ☺‼    ☼
462: 1:☼  1*1 111    ☼
462: 1:☼  1*1 1******☼
462: 1:☼  ‼*  1******☼
462: 1:☼      *******☼
462: 1:☼     1*******☼
462: 1:☼     1*******☼
462: 1:☼     1*******☼
462: 1:☼   ‼  *******☼
462: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
462: 1:
462: 1:Scores: 131
462: 1:Answer: LEFT
------------------------------------------
463: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
463: 1:☼      ‼      ☼
463: 1:☼             ☼
463: 1:☼  ‼*‼        ☼
463: 1:☼   *         ☼
463: 1:☼  1*1 ☺ ‼    ☼
463: 1:☼  1*1 111    ☼
463: 1:☼  1*1 1******☼
463: 1:☼  ‼*  1******☼
463: 1:☼      *******☼
463: 1:☼     1*******☼
463: 1:☼     1*******☼
463: 1:☼     1*******☼
463: 1:☼   ‼  *******☼
463: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
463: 1:
463: 1:Scores: 131
463: 1:Answer: RIGHT
------------------------------------------
464: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
464: 1:☼      ‼      ☼
464: 1:☼             ☼
464: 1:☼  ‼*‼        ☼
464: 1:☼   *         ☼
464: 1:☼  1*1  ☺‼    ☼
464: 1:☼  1*1 111    ☼
464: 1:☼  1*1 1******☼
464: 1:☼  ‼*  1******☼
464: 1:☼      *******☼
464: 1:☼     1*******☼
464: 1:☼     1*******☼
464: 1:☼     1*******☼
464: 1:☼   ‼  *******☼
464: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
464: 1:
464: 1:Scores: 131
464: 1:Answer: LEFT
------------------------------------------
465: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
465: 1:☼      ‼      ☼
465: 1:☼             ☼
465: 1:☼  ‼*‼        ☼
465: 1:☼   *         ☼
465: 1:☼  1*1 ☺ ‼    ☼
465: 1:☼  1*1 111    ☼
465: 1:☼  1*1 1******☼
465: 1:☼  ‼*  1******☼
465: 1:☼      *******☼
465: 1:☼     1*******☼
465: 1:☼     1*******☼
465: 1:☼     1*******☼
465: 1:☼   ‼  *******☼
465: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
465: 1:
465: 1:Scores: 131
465: 1:Answer: RIGHT
------------------------------------------
466: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
466: 1:☼      ‼      ☼
466: 1:☼             ☼
466: 1:☼  ‼*‼        ☼
466: 1:☼   *         ☼
466: 1:☼  1*1  ☺‼    ☼
466: 1:☼  1*1 111    ☼
466: 1:☼  1*1 1******☼
466: 1:☼  ‼*  1******☼
466: 1:☼      *******☼
466: 1:☼     1*******☼
466: 1:☼     1*******☼
466: 1:☼     1*******☼
466: 1:☼   ‼  *******☼
466: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
466: 1:
466: 1:Scores: 131
466: 1:Answer: LEFT
------------------------------------------
467: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
467: 1:☼      ‼      ☼
467: 1:☼             ☼
467: 1:☼  ‼*‼        ☼
467: 1:☼   *         ☼
467: 1:☼  1*1 ☺ ‼    ☼
467: 1:☼  1*1 111    ☼
467: 1:☼  1*1 1******☼
467: 1:☼  ‼*  1******☼
467: 1:☼      *******☼
467: 1:☼     1*******☼
467: 1:☼     1*******☼
467: 1:☼     1*******☼
467: 1:☼   ‼  *******☼
467: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
467: 1:
467: 1:Scores: 131
467: 1:Answer: RIGHT
------------------------------------------
468: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
468: 1:☼      ‼      ☼
468: 1:☼             ☼
468: 1:☼  ‼*‼        ☼
468: 1:☼   *         ☼
468: 1:☼  1*1  ☺‼    ☼
468: 1:☼  1*1 111    ☼
468: 1:☼  1*1 1******☼
468: 1:☼  ‼*  1******☼
468: 1:☼      *******☼
468: 1:☼     1*******☼
468: 1:☼     1*******☼
468: 1:☼     1*******☼
468: 1:☼   ‼  *******☼
468: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
468: 1:
468: 1:Scores: 131
468: 1:Answer: LEFT
------------------------------------------
469: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
469: 1:☼      ‼      ☼
469: 1:☼             ☼
469: 1:☼  ‼*‼        ☼
469: 1:☼   *         ☼
469: 1:☼  1*1 ☺ ‼    ☼
469: 1:☼  1*1 111    ☼
469: 1:☼  1*1 1******☼
469: 1:☼  ‼*  1******☼
469: 1:☼      *******☼
469: 1:☼     1*******☼
469: 1:☼     1*******☼
469: 1:☼     1*******☼
469: 1:☼   ‼  *******☼
469: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
469: 1:
469: 1:Scores: 131
469: 1:Answer: RIGHT
------------------------------------------
470: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
470: 1:☼      ‼      ☼
470: 1:☼             ☼
470: 1:☼  ‼*‼        ☼
470: 1:☼   *         ☼
470: 1:☼  1*1  ☺‼    ☼
470: 1:☼  1*1 111    ☼
470: 1:☼  1*1 1******☼
470: 1:☼  ‼*  1******☼
470: 1:☼      *******☼
470: 1:☼     1*******☼
470: 1:☼     1*******☼
470: 1:☼     1*******☼
470: 1:☼   ‼  *******☼
470: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
470: 1:
470: 1:Scores: 131
470: 1:Answer: LEFT
------------------------------------------
471: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
471: 1:☼      ‼      ☼
471: 1:☼             ☼
471: 1:☼  ‼*‼        ☼
471: 1:☼   *         ☼
471: 1:☼  1*1 ☺ ‼    ☼
471: 1:☼  1*1 111    ☼
471: 1:☼  1*1 1******☼
471: 1:☼  ‼*  1******☼
471: 1:☼      *******☼
471: 1:☼     1*******☼
471: 1:☼     1*******☼
471: 1:☼     1*******☼
471: 1:☼   ‼  *******☼
471: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
471: 1:
471: 1:Scores: 131
471: 1:Answer: RIGHT
------------------------------------------
472: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
472: 1:☼      ‼      ☼
472: 1:☼             ☼
472: 1:☼  ‼*‼        ☼
472: 1:☼   *         ☼
472: 1:☼  1*1  ☺‼    ☼
472: 1:☼  1*1 111    ☼
472: 1:☼  1*1 1******☼
472: 1:☼  ‼*  1******☼
472: 1:☼      *******☼
472: 1:☼     1*******☼
472: 1:☼     1*******☼
472: 1:☼     1*******☼
472: 1:☼   ‼  *******☼
472: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
472: 1:
472: 1:Scores: 131
472: 1:Answer: LEFT
------------------------------------------
473: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
473: 1:☼      ‼      ☼
473: 1:☼             ☼
473: 1:☼  ‼*‼        ☼
473: 1:☼   *         ☼
473: 1:☼  1*1 ☺ ‼    ☼
473: 1:☼  1*1 111    ☼
473: 1:☼  1*1 1******☼
473: 1:☼  ‼*  1******☼
473: 1:☼      *******☼
473: 1:☼     1*******☼
473: 1:☼     1*******☼
473: 1:☼     1*******☼
473: 1:☼   ‼  *******☼
473: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
473: 1:
473: 1:Scores: 131
473: 1:Answer: RIGHT
------------------------------------------
474: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
474: 1:☼      ‼      ☼
474: 1:☼             ☼
474: 1:☼  ‼*‼        ☼
474: 1:☼   *         ☼
474: 1:☼  1*1  ☺‼    ☼
474: 1:☼  1*1 111    ☼
474: 1:☼  1*1 1******☼
474: 1:☼  ‼*  1******☼
474: 1:☼      *******☼
474: 1:☼     1*******☼
474: 1:☼     1*******☼
474: 1:☼     1*******☼
474: 1:☼   ‼  *******☼
474: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
474: 1:
474: 1:Scores: 131
474: 1:Answer: LEFT
------------------------------------------
475: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
475: 1:☼      ‼      ☼
475: 1:☼             ☼
475: 1:☼  ‼*‼        ☼
475: 1:☼   *         ☼
475: 1:☼  1*1 ☺ ‼    ☼
475: 1:☼  1*1 111    ☼
475: 1:☼  1*1 1******☼
475: 1:☼  ‼*  1******☼
475: 1:☼      *******☼
475: 1:☼     1*******☼
475: 1:☼     1*******☼
475: 1:☼     1*******☼
475: 1:☼   ‼  *******☼
475: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
475: 1:
475: 1:Scores: 131
475: 1:Answer: RIGHT
------------------------------------------
476: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
476: 1:☼      ‼      ☼
476: 1:☼             ☼
476: 1:☼  ‼*‼        ☼
476: 1:☼   *         ☼
476: 1:☼  1*1  ☺‼    ☼
476: 1:☼  1*1 111    ☼
476: 1:☼  1*1 1******☼
476: 1:☼  ‼*  1******☼
476: 1:☼      *******☼
476: 1:☼     1*******☼
476: 1:☼     1*******☼
476: 1:☼     1*******☼
476: 1:☼   ‼  *******☼
476: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
476: 1:
476: 1:Scores: 131
476: 1:Answer: LEFT
------------------------------------------
477: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
477: 1:☼      ‼      ☼
477: 1:☼             ☼
477: 1:☼  ‼*‼        ☼
477: 1:☼   *         ☼
477: 1:☼  1*1 ☺ ‼    ☼
477: 1:☼  1*1 111    ☼
477: 1:☼  1*1 1******☼
477: 1:☼  ‼*  1******☼
477: 1:☼      *******☼
477: 1:☼     1*******☼
477: 1:☼     1*******☼
477: 1:☼     1*******☼
477: 1:☼   ‼  *******☼
477: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
477: 1:
477: 1:Scores: 131
477: 1:Answer: RIGHT
------------------------------------------
478: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
478: 1:☼      ‼      ☼
478: 1:☼             ☼
478: 1:☼  ‼*‼        ☼
478: 1:☼   *         ☼
478: 1:☼  1*1  ☺‼    ☼
478: 1:☼  1*1 111    ☼
478: 1:☼  1*1 1******☼
478: 1:☼  ‼*  1******☼
478: 1:☼      *******☼
478: 1:☼     1*******☼
478: 1:☼     1*******☼
478: 1:☼     1*******☼
478: 1:☼   ‼  *******☼
478: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
478: 1:
478: 1:Scores: 131
478: 1:Answer: LEFT
------------------------------------------
479: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
479: 1:☼      ‼      ☼
479: 1:☼             ☼
479: 1:☼  ‼*‼        ☼
479: 1:☼   *         ☼
479: 1:☼  1*1 ☺ ‼    ☼
479: 1:☼  1*1 111    ☼
479: 1:☼  1*1 1******☼
479: 1:☼  ‼*  1******☼
479: 1:☼      *******☼
479: 1:☼     1*******☼
479: 1:☼     1*******☼
479: 1:☼     1*******☼
479: 1:☼   ‼  *******☼
479: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
479: 1:
479: 1:Scores: 131
479: 1:Answer: RIGHT
------------------------------------------
480: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
480: 1:☼      ‼      ☼
480: 1:☼             ☼
480: 1:☼  ‼*‼        ☼
480: 1:☼   *         ☼
480: 1:☼  1*1  ☺‼    ☼
480: 1:☼  1*1 111    ☼
480: 1:☼  1*1 1******☼
480: 1:☼  ‼*  1******☼
480: 1:☼      *******☼
480: 1:☼     1*******☼
480: 1:☼     1*******☼
480: 1:☼     1*******☼
480: 1:☼   ‼  *******☼
480: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
480: 1:
480: 1:Scores: 131
480: 1:Answer: LEFT
------------------------------------------
481: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
481: 1:☼      ‼      ☼
481: 1:☼             ☼
481: 1:☼  ‼*‼        ☼
481: 1:☼   *         ☼
481: 1:☼  1*1 ☺ ‼    ☼
481: 1:☼  1*1 111    ☼
481: 1:☼  1*1 1******☼
481: 1:☼  ‼*  1******☼
481: 1:☼      *******☼
481: 1:☼     1*******☼
481: 1:☼     1*******☼
481: 1:☼     1*******☼
481: 1:☼   ‼  *******☼
481: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
481: 1:
481: 1:Scores: 131
481: 1:Answer: RIGHT
------------------------------------------
482: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
482: 1:☼      ‼      ☼
482: 1:☼             ☼
482: 1:☼  ‼*‼        ☼
482: 1:☼   *         ☼
482: 1:☼  1*1  ☺‼    ☼
482: 1:☼  1*1 111    ☼
482: 1:☼  1*1 1******☼
482: 1:☼  ‼*  1******☼
482: 1:☼      *******☼
482: 1:☼     1*******☼
482: 1:☼     1*******☼
482: 1:☼     1*******☼
482: 1:☼   ‼  *******☼
482: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
482: 1:
482: 1:Scores: 131
482: 1:Answer: LEFT
------------------------------------------
483: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
483: 1:☼      ‼      ☼
483: 1:☼             ☼
483: 1:☼  ‼*‼        ☼
483: 1:☼   *         ☼
483: 1:☼  1*1 ☺ ‼    ☼
483: 1:☼  1*1 111    ☼
483: 1:☼  1*1 1******☼
483: 1:☼  ‼*  1******☼
483: 1:☼      *******☼
483: 1:☼     1*******☼
483: 1:☼     1*******☼
483: 1:☼     1*******☼
483: 1:☼   ‼  *******☼
483: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
483: 1:
483: 1:Scores: 131
483: 1:Answer: RIGHT
------------------------------------------
484: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
484: 1:☼      ‼      ☼
484: 1:☼             ☼
484: 1:☼  ‼*‼        ☼
484: 1:☼   *         ☼
484: 1:☼  1*1  ☺‼    ☼
484: 1:☼  1*1 111    ☼
484: 1:☼  1*1 1******☼
484: 1:☼  ‼*  1******☼
484: 1:☼      *******☼
484: 1:☼     1*******☼
484: 1:☼     1*******☼
484: 1:☼     1*******☼
484: 1:☼   ‼  *******☼
484: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
484: 1:
484: 1:Scores: 131
484: 1:Answer: LEFT
------------------------------------------
485: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
485: 1:☼      ‼      ☼
485: 1:☼             ☼
485: 1:☼  ‼*‼        ☼
485: 1:☼   *         ☼
485: 1:☼  1*1 ☺ ‼    ☼
485: 1:☼  1*1 111    ☼
485: 1:☼  1*1 1******☼
485: 1:☼  ‼*  1******☼
485: 1:☼      *******☼
485: 1:☼     1*******☼
485: 1:☼     1*******☼
485: 1:☼     1*******☼
485: 1:☼   ‼  *******☼
485: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
485: 1:
485: 1:Scores: 131
485: 1:Answer: RIGHT
------------------------------------------
486: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
486: 1:☼      ‼      ☼
486: 1:☼             ☼
486: 1:☼  ‼*‼        ☼
486: 1:☼   *         ☼
486: 1:☼  1*1  ☺‼    ☼
486: 1:☼  1*1 111    ☼
486: 1:☼  1*1 1******☼
486: 1:☼  ‼*  1******☼
486: 1:☼      *******☼
486: 1:☼     1*******☼
486: 1:☼     1*******☼
486: 1:☼     1*******☼
486: 1:☼   ‼  *******☼
486: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
486: 1:
486: 1:Scores: 131
486: 1:Answer: LEFT
------------------------------------------
487: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
487: 1:☼      ‼      ☼
487: 1:☼             ☼
487: 1:☼  ‼*‼        ☼
487: 1:☼   *         ☼
487: 1:☼  1*1 ☺ ‼    ☼
487: 1:☼  1*1 111    ☼
487: 1:☼  1*1 1******☼
487: 1:☼  ‼*  1******☼
487: 1:☼      *******☼
487: 1:☼     1*******☼
487: 1:☼     1*******☼
487: 1:☼     1*******☼
487: 1:☼   ‼  *******☼
487: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
487: 1:
487: 1:Scores: 131
487: 1:Answer: RIGHT
------------------------------------------
488: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
488: 1:☼      ‼      ☼
488: 1:☼             ☼
488: 1:☼  ‼*‼        ☼
488: 1:☼   *         ☼
488: 1:☼  1*1  ☺‼    ☼
488: 1:☼  1*1 111    ☼
488: 1:☼  1*1 1******☼
488: 1:☼  ‼*  1******☼
488: 1:☼      *******☼
488: 1:☼     1*******☼
488: 1:☼     1*******☼
488: 1:☼     1*******☼
488: 1:☼   ‼  *******☼
488: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
488: 1:
488: 1:Scores: 131
488: 1:Answer: LEFT
------------------------------------------
489: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
489: 1:☼      ‼      ☼
489: 1:☼             ☼
489: 1:☼  ‼*‼        ☼
489: 1:☼   *         ☼
489: 1:☼  1*1 ☺ ‼    ☼
489: 1:☼  1*1 111    ☼
489: 1:☼  1*1 1******☼
489: 1:☼  ‼*  1******☼
489: 1:☼      *******☼
489: 1:☼     1*******☼
489: 1:☼     1*******☼
489: 1:☼     1*******☼
489: 1:☼   ‼  *******☼
489: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
489: 1:
489: 1:Scores: 131
489: 1:Answer: RIGHT
------------------------------------------
490: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
490: 1:☼      ‼      ☼
490: 1:☼             ☼
490: 1:☼  ‼*‼        ☼
490: 1:☼   *         ☼
490: 1:☼  1*1  ☺‼    ☼
490: 1:☼  1*1 111    ☼
490: 1:☼  1*1 1******☼
490: 1:☼  ‼*  1******☼
490: 1:☼      *******☼
490: 1:☼     1*******☼
490: 1:☼     1*******☼
490: 1:☼     1*******☼
490: 1:☼   ‼  *******☼
490: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
490: 1:
490: 1:Scores: 131
490: 1:Answer: LEFT
------------------------------------------
491: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
491: 1:☼      ‼      ☼
491: 1:☼             ☼
491: 1:☼  ‼*‼        ☼
491: 1:☼   *         ☼
491: 1:☼  1*1 ☺ ‼    ☼
491: 1:☼  1*1 111    ☼
491: 1:☼  1*1 1******☼
491: 1:☼  ‼*  1******☼
491: 1:☼      *******☼
491: 1:☼     1*******☼
491: 1:☼     1*******☼
491: 1:☼     1*******☼
491: 1:☼   ‼  *******☼
491: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
491: 1:
491: 1:Scores: 131
491: 1:Answer: RIGHT
------------------------------------------
492: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
492: 1:☼      ‼      ☼
492: 1:☼             ☼
492: 1:☼  ‼*‼        ☼
492: 1:☼   *         ☼
492: 1:☼  1*1  ☺‼    ☼
492: 1:☼  1*1 111    ☼
492: 1:☼  1*1 1******☼
492: 1:☼  ‼*  1******☼
492: 1:☼      *******☼
492: 1:☼     1*******☼
492: 1:☼     1*******☼
492: 1:☼     1*******☼
492: 1:☼   ‼  *******☼
492: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
492: 1:
492: 1:Scores: 131
492: 1:Answer: LEFT
------------------------------------------
493: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
493: 1:☼      ‼      ☼
493: 1:☼             ☼
493: 1:☼  ‼*‼        ☼
493: 1:☼   *         ☼
493: 1:☼  1*1 ☺ ‼    ☼
493: 1:☼  1*1 111    ☼
493: 1:☼  1*1 1******☼
493: 1:☼  ‼*  1******☼
493: 1:☼      *******☼
493: 1:☼     1*******☼
493: 1:☼     1*******☼
493: 1:☼     1*******☼
493: 1:☼   ‼  *******☼
493: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
493: 1:
493: 1:Scores: 131
493: 1:Answer: RIGHT
------------------------------------------
494: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
494: 1:☼      ‼      ☼
494: 1:☼             ☼
494: 1:☼  ‼*‼        ☼
494: 1:☼   *         ☼
494: 1:☼  1*1  ☺‼    ☼
494: 1:☼  1*1 111    ☼
494: 1:☼  1*1 1******☼
494: 1:☼  ‼*  1******☼
494: 1:☼      *******☼
494: 1:☼     1*******☼
494: 1:☼     1*******☼
494: 1:☼     1*******☼
494: 1:☼   ‼  *******☼
494: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
494: 1:
494: 1:Scores: 131
494: 1:Answer: LEFT
------------------------------------------
495: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
495: 1:☼      ‼      ☼
495: 1:☼             ☼
495: 1:☼  ‼*‼        ☼
495: 1:☼   *         ☼
495: 1:☼  1*1 ☺ ‼    ☼
495: 1:☼  1*1 111    ☼
495: 1:☼  1*1 1******☼
495: 1:☼  ‼*  1******☼
495: 1:☼      *******☼
495: 1:☼     1*******☼
495: 1:☼     1*******☼
495: 1:☼     1*******☼
495: 1:☼   ‼  *******☼
495: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
495: 1:
495: 1:Scores: 131
495: 1:Answer: RIGHT
------------------------------------------
496: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
496: 1:☼      ‼      ☼
496: 1:☼             ☼
496: 1:☼  ‼*‼        ☼
496: 1:☼   *         ☼
496: 1:☼  1*1  ☺‼    ☼
496: 1:☼  1*1 111    ☼
496: 1:☼  1*1 1******☼
496: 1:☼  ‼*  1******☼
496: 1:☼      *******☼
496: 1:☼     1*******☼
496: 1:☼     1*******☼
496: 1:☼     1*******☼
496: 1:☼   ‼  *******☼
496: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
496: 1:
496: 1:Scores: 131
496: 1:Answer: LEFT
------------------------------------------
497: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
497: 1:☼      ‼      ☼
497: 1:☼             ☼
497: 1:☼  ‼*‼        ☼
497: 1:☼   *         ☼
497: 1:☼  1*1 ☺ ‼    ☼
497: 1:☼  1*1 111    ☼
497: 1:☼  1*1 1******☼
497: 1:☼  ‼*  1******☼
497: 1:☼      *******☼
497: 1:☼     1*******☼
497: 1:☼     1*******☼
497: 1:☼     1*******☼
497: 1:☼   ‼  *******☼
